<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
store: already installed, replacing
stashing as store:0
alarm: already installed, replacing
stashing as alarm:0
iplot: already installed, replacing
stashing as iplot:0
plot: already installed, replacing
stashing as plot:0
iprint: already installed, replacing
stashing as iprint:0
print: already installed, replacing
stashing as print:0
probe: already installed, replacing
stashing as probe:0
d: already installed, replacing
stashing as d:0
diode: already installed, replacing
stashing as diode:0
npn: already installed, replacing
stashing as npn:0
pnp: already installed, replacing
stashing as pnp:0
npn1: already installed, replacing
stashing as npn1:0
pnp1: already installed, replacing
stashing as pnp1:0
Q: already installed, replacing
stashing as Q:0
bjt: already installed, replacing
stashing as bjt:0
L: already installed, replacing
stashing as L:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
 0.006617554
 0.006617858
 0.0066181
 0.006618214
 0.006618571
 0.006619201
 0.006620076
 0.006620564
 0.006620814
 0.006621008
 0.006621511
 0.006623136
 0.006623265
 0.006623358
 0.006623648
 0.006752361
 0.006752444
 0.006752828
 0.007031842
 0.007310856
 0.007341523
 0.007546612
 0.00755299
 0.007559368
 0.007633049
 0.007750735
 0.007780742
 0.009344418
 0.009539878
 0.009846394
 0.01013321
 0.01057617
 0.01065565
 0.01099483
 0.01109234
 0.01129499
 0.01134996
 0.01145977
 0.01168917
 0.01194122
 0.01200729
 0.01214697
 0.01216545
 0.01217202
 0.01217334
 0.01234221
 0.01252326
 0.01262085
 0.01283323
 0.0128333
 0.01283814
 0.01283836
 0.01284061
 0.01285234
 0.01286824
 0.01286848
 0.01286864
 0.01287923
 0.01287949
 0.01288044
 0.01288074
 0.01288104
 0.01288165
 0.01288187
 0.01288194
 0.01288933
 0.01289065
 0.01289989
 0.01290006
 0.01290028
 0.01292023
 0.01292607
 0.0129263
 0.01292645
 0.0129383
 0.01293861
 0.01293896
 0.01293908
 0.01293921
 0.01293941
 0.01293957
 0.01294024
 0.01294031
 0.01294076
 0.01294096
 0.01294105
 0.01294111
 0.01294128
 0.01294139
 0.01294209
 0.01294224
 0.01294231
 0.01294275
 0.01294512
 0.01294661
 0.01294696
 0.01294704
 0.01294717
 0.01294737
 0.01294749
 0.01294771
 0.01294794
 0.01294823
 0.01294842
 0.01295153
 0.01295179
 0.01295197
 0.0129522
 0.01295248
 0.01295271
 0.01295293
 0.01295315
 0.01295374
 0.01295386
 0.01295392
 0.01295407
 0.01295423
 0.01295467
 0.01295493
 0.01295499
 0.01295586
 0.01295608
 0.01295614
 0.01295625
 0.01295636
 0.01295672
 0.01295732
 0.01295743
 0.01295806
 0.0129583
 0.01295867
 0.01295876
 0.01295884
 0.01295966
 0.01295988
 0.01296016
 0.01296032
 0.01296044
 0.01296062
 0.01296084
 0.01296096
 0.01296108
 0.0129627
 0.01296274
 0.01296308
 0.01296323
 0.01296335
 0.01296465
 0.01296523
 0.01296546
 0.01296556
 0.01296561
 0.01296608
 0.01296702
 0.0129672
 0.01296725
 0.01296733
 0.01296777
 0.01296782
 0.01296794
 0.01296892
 0.01296905
 0.01296945
 0.01296966
 0.0129698
 0.01296982
 0.01297
 0.01297011
 0.01297031
 0.01297057
 0.01297077
 0.0129709
 0.0129716
 0.01297175
 0.01297205
 0.01297223
 0.01297227
 0.01297238
 0.01297273
 0.0129728
 0.01297638
 0.0129767
 0.01297704
 0.0129771
 0.01297744
 0.01297749
 0.0129776
 0.01297785
 0.01297807
 0.01297818
 0.01297821
 0.01297825
 0.01297829
 0.0129791
 0.01297912
 0.01297916
 0.01297934
 0.01297941
 0.01297947
 0.01297954
 0.01297957
 0.01297964
 0.01297968
 0.01297971
 0.01297976
 0.01297981
 0.01298071
 0.01298113
 0.01298131
 0.01298211
 0.0129889
 0.01298904
 0.01298917
 0.01298931
 0.01298958
 0.01299078
 0.01299241
 0.01299264
 0.01299321
 0.01299374
 0.01299479
 0.01299504
 0.01299551
 0.01330911
 0.01361487
 0.01392063
 0.01410952
 0.01429842
 0.01448732
 0.01460609
 0.01472486
 0.01484363
 0.0149624
 0.01508118
 0.01529942
 0.01545573
 0.01561204
 0.01571259
 0.01578417
 0.01583944
 0.01589472
 0.01595
 0.01600527
 0.01606055
 0.01634338
 0.01638545
 0.01639236
 0.01639382
 0.01639404
 0.01639465
 0.0164218
 0.01642209
 0.01642217
 0.01642236
 0.01642279
 0.01642287
 0.01642302
 0.01642346
 0.01642354
 0.01642362
 0.01642477
 0.01642495
 0.01642547
 0.0164258
 0.01642591
 0.01642599
 0.0164261
 0.01642637
 0.0164283
 0.01642841
 0.01642875
 0.0164289
 0.01643052
 0.0164306
 0.01643097
 0.0164311
 0.01643155
 0.01643171
 0.01643204
 0.01643214
 0.01643227
 0.01643256
 0.01643277
 0.01643316
 0.01643329
 0.01643346
 0.01643367
 0.016434
 0.01643416
 0.01643429
 0.01643459
 0.01643522
 0.01643533
 0.01643547
 0.01643571
 0.01643583
 0.01643607
 0.01643625
 0.01643661
 0.01643706
 0.0164371
 0.01643985
 0.01643991
 0.01644013
 0.01644038
 0.01644056
 0.01644081
 0.01644094
 0.01644156
 0.01644167
 0.01644184
 0.01644207
 0.01644225
 0.0164449
 0.01644499
 0.01644514
 0.01644524
 0.0164457
 0.01644585
 0.0164459
 0.01644615
 0.0164462
 0.0164464
 0.01644692
 0.01644713
 0.01644725
 0.01644735
 0.0164479
 0.01644803
 0.01644816
 0.01644852
 0.01644868
 0.01644885
 0.01644905
 0.01644909
 0.01644925
 0.01644939
 0.01644954
 0.01644961
 0.01644995
 0.01645115
 0.01645129
 0.0164738
 0.01647386
 0.01647401
 0.0164758
 0.0164763
 0.01647644
 0.01647664
 0.01647719
 0.01647734
 0.01647751
 0.01647763
 0.01647773
 0.01647812
 0.01647822
 0.01647837
 0.01647849
 0.01647859
 0.01647869
 0.0164789
 0.01647902
 0.01647924
 0.01647943
 0.01647955
 0.01647979
 0.01648003
 0.0164801
 0.01648026
 0.01648031
 0.01648042
 0.01648096
 0.01649962
 0.01649976
 0.01649985
 0.01650013
 0.0165004
 0.01650053
 0.01650056
 0.01650076
 0.01650129
 0.01650145
 0.01650158
 0.01650164
 0.01650179
 0.01650222
 0.01650226
 0.01650232
 0.01650269
 0.01650278
 0.01650286
 0.01650353
 0.01650358
 0.0165038
 0.01650409
 0.01650436
 0.01650464
 0.01650471
 0.01650479
 0.01650497
 0.01650505
 0.01650519
 0.01650543
 0.01650545
 0.01650552
 0.01650561
 0.01650565
 0.01650573
 0.01650579
 0.01650586
 0.01650611
 0.01650663
 0.01650672
 0.01650676
 0.016507
 0.0165071
 0.01650747
 0.0165075
 0.0165076
 0.01650762
 0.01650843
 0.01650868
 0.01650873
 0.01651132
 0.01651144
 0.01651181
 0.01651189
 0.01651195
 0.01651312
 0.01651356
 0.0165136
 0.01651374
 0.0165139
 0.01651409
 0.01651443
 0.0165149
 0.01651506
 0.01651513
 0.0165153
 0.01651601
 0.01651628
 0.01651664
 0.01651669
 0.01651673
 0.01651712
 0.01651721
 0.01651731
 0.01651738
 0.0165174
 0.01651791
 0.01651827
 0.01651862
 0.01651866
 0.01651878
 0.01651884
 0.01651903
 0.01651938
 0.01651978
 0.0165202
 0.01652026
 0.01652031
 0.01652037
 0.01652043
 0.01652048
 0.01652054
 0.0165214
 0.01652156
 0.01652185
 0.0165221
 0.01652215
 0.01652221
 0.01652229
 0.01652289
 0.01652296
 0.01652303
 0.0165233
 0.01652341
 0.0165235
 0.0165236
 0.01652365
 0.01652368
 0.0165239
 0.01652401
 0.01652409
 0.01652412
 0.01652425
 0.0165243
 0.01652456
 0.016527
 0.01652729
 0.01652745
 0.01652765
 0.01652789
 0.01652793
 0.01652822
 0.01652829
 0.0165285
 0.01652853
 0.01652934
 0.01652963
 0.0165302
 0.01653054
 0.01653325
 0.01653347
 0.01653351
 0.01653394
 0.01653408
 0.01653495
 0.01653503
 0.01653513
 0.01653563
 0.01653572
 0.01653601
 0.0165362
 0.01653625
 0.0165364
 0.01653651
 0.01653685
 0.01653726
 0.01653742
 0.01653756
 0.01653767
 0.01653775
 0.01653786
 0.01653808
 0.01653818
 0.01653843
 0.01653851
 0.01653874
 0.01653897
 0.01653922
 0.01653936
 0.0165394
 0.01654171
 0.01654192
 0.0165421
 0.01654237
 0.01654316
 0.01654331
 0.01654339
 0.0165439
 0.01654432
 0.01654473
 0.01654487
 0.01654499
 0.01654583
 0.01654611
 0.01654635
 0.01658066
 0.01658068
 0.01658072
 0.01658089
 0.01658125
 0.01658152
 0.01658284
 0.01658299
 0.01658306
 0.01658338
 0.01658343
 0.01658356
 0.01658363
 0.01658369
 0.01658386
 0.01658388
 0.01658399
 0.01658404
 0.01658423
 0.01658426
 0.01658435
 0.01658439
 0.01658465
 0.01658473
 0.016585
 0.01658512
 0.01658519
 0.0165853
 0.01658539
 0.01658555
 0.01658559
 0.01658562
 0.01658589
 0.01658618
 0.01658619
 0.01658637
 0.01658663
 0.01658672
 0.0165868
 0.01658687
 0.01658693
 0.01658698
 0.016587
 0.01658714
 0.01658811
 0.01658897
 0.01658903
 0.01658914
 0.01658931
 0.01658958
 0.01658985
 0.01659029
 0.01659042
 0.01659073
 0.01659081
 0.01659094
 0.01659117
 0.01659121
 0.01659154
 0.01659186
 0.01659222
 0.01659228
 0.01659243
 0.01659248
 0.01659253
 0.01659284
 0.01659321
 0.01659335
 0.01659396
 0.01659415
 0.01659422
 0.01659448
 0.0165946
 0.01659601
 0.01659607
 0.01659615
 0.01659643
 0.01659648
 0.01659651
 0.01659666
 0.01659671
 0.01659694
 0.01659745
 0.01659759
 0.01659761
 0.0165977
 0.01659792
 0.01659794
 0.01659813
 0.01659825
 0.01659856
 0.01659919
 0.01659965
 0.01659981
 0.01659985
 0.01660008
 0.01660024
 0.01660039
 0.01660051
 0.01660089
 0.01660135
 0.0166015
 0.01660166
 0.01660194
 0.01660216
 0.01660238
 0.0166024
 0.01660258
 0.01660283
 0.01660306
 0.01660317
 0.01660341
 0.01660366
 0.01660396
 0.01660419
 0.01660456
 0.01660473
 0.01660492
 0.01660517
 0.01660572
 0.01660579
 0.01660588
 0.01660609
 0.01660676
 0.01660692
 0.01660718
 0.01660798
 0.01660862
 0.01660894
 0.0166093
 0.01660941
 0.01660973
 0.01661069
 0.01661083
 0.01661096
 0.01661197
 0.01661246
 0.016613
 0.01661341
 0.01661416
 0.01661576
 0.0166168
 0.01661718
 0.01661834
 0.01661888
 0.01662003
 0.01691543
 0.01692071
 0.01692788
 0.01693596
 0.01693695
 0.01693894
 0.0170334
 0.01731517
 0.0174854
 0.01748716
 0.01771295
 0.01774097
 0.01785298
 0.01788089
 0.01799241
 0.0180202
 0.01823059
 0.0183409
 0.01844504
 0.01865264
 0.01906511
 0.01926863
 0.01965277
 0.01983341
 0.02014764
 0.02021428
 0.02023218
 0.02052986
 0.0206268
 0.02083078
 0.02265385
 0.02265652
 0.02266097
 0.02266107
 0.02266898
 0.02267491
 0.0226765
 0.02267712
 0.02267807
 0.02267833
 0.02267902
 0.02273933
 0.02274172
 0.02274574
 0.02283908
 0.02284234
 0.02308482
 0.02383246
 0.02437762
 0.02471476
 0.02494888
 0.0250699
 0.02519092
 0.02527952
 0.02536813
 0.02560272
 0.02568091
 0.02575911
 0.02581766
 0.02587622
 0.02593477
 0.02599332
 0.02605187
 0.02618872
 0.02625714
 0.02631591
 0.02633706
 0.02636853
 0.02636919
 0.02637267
 0.02638529
 0.02639487
 0.02639516
 0.02640093
 0.02640303
 0.02640326
 0.02640376
 0.02640383
 0.02640409
 0.02640422
 0.02640468
 0.0264048
 0.02640499
 0.02640654
 0.02640771
 0.02640787
 0.02640814
 0.02640983
 0.0264105
 0.02641059
 0.02641074
 0.02641081
 0.02641089
 0.02641098
 0.02641108
 0.02641118
 0.0264114
 0.02641149
 0.0264116
 0.02641181
 0.02641222
 0.02641276
 0.02641292
 0.02641383
 0.02641409
 0.02641418
 0.02641431
 0.02641448
 0.02641456
 0.02641475
 0.02641495
 0.02641563
 0.02641573
 0.02641587
 0.02641634
 0.02641654
 0.02641944
 0.02641983
 0.02641992
 0.02642017
 0.0264203
 0.02642092
 0.02642226
 0.02642279
 0.0264229
 0.02642324
 0.02642337
 0.02642418
 0.02642433
 0.02642443
 0.02642455
 0.02642473
 0.02642499
 0.02642514
 0.02642563
 0.02642582
 0.02642592
 0.02642605
 0.02642639
 0.02642653
 0.02642662
 0.02642677
 0.02642703
 0.02642716
 0.02642726
 0.02642766
 0.02642786
 0.02642803
 0.02642814
 0.02642834
 0.02642843
 0.02642887
 0.02642902
 0.02642925
 0.02642931
 0.02643006
 0.02643043
 0.02643136
 0.02643168
 0.02643187
 0.02643203
 0.02643212
 0.02643227
 0.02643233
 0.02643257
 0.02643267
 0.02643892
 0.02643905
 0.02643918
 0.02643935
 0.02643949
 0.02643953
 0.02644
 0.02644006
 0.02644022
 0.02644039
 0.02644067
 0.02644081
 0.02644099
 0.0264411
 0.02644126
 0.0264414
 0.02644152
 0.02644198
 0.02644204
 0.02644236
 0.02644294
 0.02644311
 0.02644334
 0.02644424
 0.0264445
 0.02644458
 0.02644497
 0.02644507
 0.02644548
 0.02644582
 0.02644592
 0.0264461
 0.02644649
 0.02644791
 0.02644804
 0.02644849
 0.02644855
 0.02644874
 0.02644886
 0.02644936
 0.02645009
 0.0264502
 0.02645036
 0.02645044
 0.02645088
 0.02645101
 0.02645148
 0.02645174
 0.02645189
 0.02645196
 0.02645231
 0.02645239
 0.02645247
 0.02645255
 0.02645267
 0.02645305
 0.02645312
 0.02645395
 0.02645433
 0.02645454
 0.02645501
 0.0264821
 0.02648231
 0.02648236
 0.02648242
 0.02648265
 0.02648292
 0.02648308
 0.02648313
 0.02648322
 0.02648332
 0.02648337
 0.02648357
 0.02648373
 0.02648382
 0.02648416
 0.02648427
 0.02648449
 0.02648472
 0.02648488
 0.02648491
 0.02648499
 0.0264851
 0.02648551
 0.02648582
 0.02648608
 0.0264862
 0.02648636
 0.02648641
 0.0264865
 0.02648668
 0.02648695
 0.02648708
 0.02648717
 0.02648755
 0.02648763
 0.0264878
 0.0264879
 0.02648807
 0.02648872
 0.02648885
 0.02648894
 0.02648917
 0.02648927
 0.0264893
 0.02648961
 0.02649883
 0.02649891
 0.02649894
 0.02649898
 0.02649907
 0.0264992
 0.02649937
 0.0265003
 0.02650069
 0.02650074
 0.02650088
 0.02650096
 0.02650131
 0.02650139
 0.02650152
 0.02650166
 0.02650173
 0.02650175
 0.02650182
