<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
spice_bjt: already installed, replacing
stashing as spice_bjt:0
spice_mos: already installed, replacing
stashing as spice_mos:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
 209.0944
 209.0878
 209.0807
 209.076
 209.0629
 209.0562
 209.0405
 209.0213
 209.0111
 208.9869
 208.9841
 208.9818
 208.9799
 208.9757
 208.9697
 208.9659
 208.9635
 208.9618
 208.9583
 208.9567
 208.953
 208.9501
 208.9467
 208.9382
 208.9317
 208.9222
 208.9162
 208.9115
 208.907
 208.8892
 208.8847
 208.88
 208.8782
 208.8752
 208.8701
 208.8671
 208.8639
 208.8606
 208.8583
 208.8546
 208.8462
 208.8384
 208.8297
 208.8257
 208.8232
 208.8162
 208.8132
 208.8072
 208.8012
 208.7981
 208.7868
 208.7805
 208.7488
 208.7357
 208.7323
 208.7201
 208.7149
 208.7107
 208.7015
 208.6822
 208.6797
 208.6747
 208.6738
 208.6732
 208.6711
 208.6675
 208.6637
 208.656
 208.6526
 208.1564
 208.1437
 208.1403
 208.1273
 208.1242
 208.1218
 208.114
 208.1076
 208.1017
 208.0978
 208.0904
 208.052
 208.0459
 208.0435
 208.0418
 208.0399
 208.0387
 208.0373
 208.0285
 208.0227
 208.0127
 208.0014
 208.0005
 207.9978
 207.9963
 207.9883
 207.9864
 207.9655
 207.9637
 207.9611
 207.9596
 207.9581
 207.9398
 207.9318
 207.9295
 207.912
 207.9023
 207.9011
 207.9001
 207.8974
 207.8945
 207.882
 207.8779
 207.865
 207.8561
 207.8453
 207.8387
 207.835
 207.8301
 207.8219
 207.813
 207.8065
 207.8049
 207.8021
 207.795
 207.7935
 207.7908
 207.7897
 207.7822
 207.7802
 207.7783
 207.7699
 207.7628
 207.7619
 207.76
 207.7577
 207.754
 207.7521
 207.7376
 207.73
 207.7288
 207.7224
 207.7218
 207.72
 207.7175
 207.7151
 207.714
 207.7119
 207.7078
 207.7068
 207.7044
 207.702
 207.6974
 207.6962
 207.6932
 207.6921
 207.6737
 207.6699
 207.6679
 207.6659
 207.6644
 207.6551
 207.6468
 207.6439
 207.642
 207.6406
 207.6366
 207.6295
 207.6197
 207.6123
 207.6029
 207.6001
 207.5876
 207.5855
 207.5847
 207.5787
 207.5774
 207.5765
 207.5615
 207.559
 207.5554
 207.5447
 207.5421
 207.5167
 207.5112
 207.5046
 207.4978
 207.4759
 207.4707
 207.4639
 207.4631
 207.4608
 207.454
 207.4516
 207.4401
 207.4336
 207.4293
 207.428
 207.423
 207.4182
 207.4142
 207.4108
 207.4099
 207.3982
 207.3868
 207.3849
 207.3823
 207.3807
 207.3785
 207.3712
 207.37
 207.3641
 207.3614
 207.3591
 207.3573
 207.3467
 207.3439
 207.3428
 207.3407
 207.332
 207.3303
 207.3291
 207.328
 207.3267
 207.32
 207.3179
 207.2902
 207.2887
 207.2806
 207.279
 207.2745
 207.2709
 207.2689
 207.2672
 207.2397
 207.2321
 207.2213
 207.2167
 207.2155
 207.2114
 207.2084
 207.2031
 207.1969
 207.1935
 207.1905
 207.1788
 207.1657
 207.1631
 207.1524
 207.1189
 207.114
 207.0856
 207.0567
 207.0485
 207.0358
 207.0207
 207.0139
 206.9861
 206.9789
 206.9635
 206.9588
 206.9499
 206.9484
 206.9383
 206.9222
 206.9179
 206.9073
 206.9023
 206.3349
 206.3306
 206.3194
 206.317
 206.3003
 206.2918
 206.2875
 206.2735
 206.2673
 206.2612
 206.258
 206.2321
 206.2269
 206.2111
 206.2018
 206.1802
 206.1733
 206.1638
 206.1405
 206.12
 206.0985
 206.0916
 206.0864
 206.0818
 206.0786
 206.0555
 206.0495
 206.0328
 206.0206
 206.0085
 205.9876
 205.9807
 205.9758
 205.9615
 205.959
 205.9497
 205.9401
 205.9315
 205.9168
 205.9128
 205.9097
 205.9063
 205.9012
 205.8941
 205.8844
 205.8785
 205.8572
 205.852
 205.845
 205.8285
 205.8221
 205.7995
 205.7902
 205.7627
 205.7495
 205.7354
 205.72
 205.7063
 205.6753
 205.6661
 205.6336
 205.6187
 205.6069
 205.578
 203.5714
 203.5683
 194.95
 184.1756
 174.9292
 163.3369
 150.9743
 137.9338
 131.206
 124.3438
 117.3584
 103.0247
 95.7357
 82.04791
-33.60089
-40.85472
-54.06261
-84.17463
-92.88379
-94.25967
-100.619
-109.9321
-117.1631
-128.7979
-139.8572
-148.8545
-157.4006
-157.9173
-159.968
-166.9365
-210.3236
-228.8008
-229.6836
-229.4604
-228.4022
-227.5315
-226.4558
-225.1806
-224.3023
-223.3532
-222.6545
-221.9213
-221.1537
-219.0101
-216.6404
-215.3714
-213.9213
-209.03
-209.0202
-196.5402
-193.0021
-168.6823
-163.4251
-52.11592
-20.24881
 83.86582
 85.40759
 140.3916
 149.6311
 151.1015
 152.1935
 153.0063
 208.0263
 218.8218
 226.0801
 229.0189
 229.841
 229.4451
 228.6838
 227.5315
 225.9939
 224.0668
 222.8281
 221.8181
 220.743
 219.6029
 218.3982
 216.4
 211.2239
 209.8052
 208.6626
 208.5671
 208.5517
 208.5087
 208.5045
 208.2643
 208.2451
 208.2268
 208.2194
 208.2157
 208.0851
 208.0786
 208.0719
 207.8583
 207.7979
 207.6513
 207.6339
 207.6252
 207.6195
 207.5832
 207.58
 207.5728
 207.481
 207.4777
 207.4688
 207.4628
 207.4611
 207.4581
 207.4234
 207.4017
 207.3974
 207.3936
 207.3847
 207.3815
 207.3604
 207.3474
 207.3391
 207.3331
 207.3253
 207.3107
 207.2927
 207.2829
 207.2784
 207.2736
 207.266
 207.2633
 207.2548
 207.2505
 207.2442
 207.2411
 207.2349
 207.1981
 207.1947
 207.1917
 207.177
 207.174
 207.1637
 207.1086
 207.1058
 207.1022
 207.0974
 207.0611
 207.0522
 207.0492
 207.0464
 207.0406
 207.0255
 207.0211
 207.0178
 207.0141
 206.3865
 206.3833
 206.3826
 206.38
 206.3768
 206.3745
 206.373
 206.3579
 206.3558
 206.354
 206.3483
 206.3463
 206.3338
 206.324
 206.3201
 206.318
 206.3167
 206.3135
 206.311
 206.3084
 206.3053
 206.2891
 206.2855
 206.2692
 206.2655
 206.2619
 206.2583
 206.2548
 206.2537
 206.2488
 206.2396
 206.2349
 206.2291
 206.2248
 206.1819
 206.1791
 206.1733
 206.171
 206.1675
 206.1621
 206.1582
 206.1561
 206.1521
 206.1325
 206.128
 206.0994
 206.0961
 206.0935
 206.0697
 206.0646
 206.0593
 206.0565
 206.0521
 206.0466
 206.0336
 206.0302
 206.0241
 206.0203
 206.0171
 206.0142
 206.0111
 206.0085
 206.0067
 206.0038
 205.9976
 205.9953
 205.9553
 205.927
 205.9209
 205.9177
 205.9148
 205.9035
 205.8989
 205.8932
 205.8877
 205.8844
 205.8791
 205.8727
 205.8486
 205.8192
 205.8125
 205.8098
 205.8053
 205.7987
 205.7953
 205.7826
 205.7797
 205.5831
 205.5728
 205.5707
 205.5595
 205.5413
 205.5204
 205.5129
 205.5054
 205.4998
 205.4914
 205.4843
 205.4776
 205.4709
 205.4672
 205.4625
 205.4585
 205.4554
 205.4529
 205.4371
 205.4347
 205.4332
 205.4306
 205.4286
 205.4269
 205.4225
 205.4186
 205.4163
 205.4107
 205.4083
 205.4036
 205.4023
 205.399
 205.3962
 205.3907
 205.3811
 205.3719
 205.3685
 205.3659
 205.3638
 205.3619
 205.3574
 205.3493
 205.3467
 205.3452
 205.3402
 205.3351
 205.3257
 205.324
 205.3196
 205.3186
 205.3165
 205.3101
 205.308
 205.3046
 205.2998
 205.2961
 205.2929
 205.2865
 205.2794
 205.2785
 205.2758
 205.2676
 205.2636
 205.2588
 205.255
 205.2506
 205.2414
 205.2186
 205.2117
 205.2026
 205.1959
 205.1933
 205.186
 205.1792
 205.1655
 205.1635
 205.1536
 205.1503
 205.1477
 205.1444
 205.1416
 205.1389
 205.1324
 205.1263
 205.1144
 205.1108
 205.1084
 205.1038
 205.0917
 205.0902
 205.0871
 205.0846
 205.0807
 205.077
 205.074
 205.0694
 205.0645
 205.0533
 205.0436
 205.004
 205.0003
 204.9949
 204.9857
 204.9792
 204.9631
 204.9519
 204.9458
 204.944
 204.9394
 204.9338
 204.9287
 204.9142
 204.9091
 204.9049
 204.9015
 204.8993
 204.8977
 204.8944
 204.8858
 204.8817
 204.8787
 204.8743
 204.8664
 204.645
 204.6349
 204.6277
 204.6193
 204.615
 204.4701
 204.4659
 204.4639
 204.4633
 204.4612
 204.4528
 204.4502
 204.4466
 204.4345
 204.4184
 204.4178
 204.4138
 204.394
 204.3844
 204.3837
 204.3709
 204.3662
 204.3506
 204.3482
 204.3464
 204.3306
 204.3171
 204.3077
 204.2984
 204.2971
 204.2922
 204.2902
 204.2877
 204.2832
 204.2702
 204.2543
 204.2531
 204.2526
 204.2487
 204.2379
 204.2365
 204.2353
 204.228
 204.2244
 204.2157
 204.2123
 204.2046
 204.201
 204.199
 204.1966
 204.1935
 204.1742
 204.1674
 204.1561
 204.155
 204.1528
 204.1517
 204.15
 204.1482
 204.145
 204.1432
 204.1388
 204.1376
 204.1343
 204.1329
 204.1307
 204.1169
 204.1121
 204.1112
 204.1036
 204.1005
 204.0999
 204.0949
 204.0935
 204.0861
 204.0729
 204.0713
 204.0644
 204.0638
 204.0566
 204.0457
 204.0194
 203.9972
 203.9865
 203.9846
 203.9842
 203.9776
 203.9689
 203.9666
 203.9628
 203.9438
 203.9419
 203.9409
 203.9337
 203.9309
 203.9261
 203.9183
 203.9054
 203.9022
 203.7978
 203.7863
 203.7839
 203.7735
 203.7701
 203.761
 203.7596
 203.7572
 203.7418
 203.7323
 203.7252
 203.7226
 203.7198
 203.7161
 203.703
 203.6933
 203.6917
 203.6909
 203.688
 203.6821
 203.6808
 203.674
 203.6713
 203.6635
 203.6618
 203.6422
 203.6415
 203.6345
 203.6294
 203.6171
 203.6058
 203.5974
 203.5857
 203.5825
 203.5742
 203.5718
 203.5401
 203.5188
 203.516
 203.5124
 203.5
 203.4913
 203.4891
 203.4824
 203.4769
 203.3887
 203.3835
 203.3751
 203.3701
 203.3505
 203.3438
 203.3419
 203.3352
 203.3326
 203.3285
 203.3211
 203.3172
 203.3089
 203.3055
 203.3021
 203.2961
 203.2944
 203.2768
 203.2657
 203.2634
 203.2458
 203.2412
 203.2278
 203.2234
 203.2185
 203.204
 203.1896
 203.181
 203.1686
 203.1642
 203.1503
 203.1433
 203.1174
 203.1012
 203.095
 203.0923
 203.0827
 203.0585
 203.0521
 203.0478
 203.0452
 203.0409
 203.0234
 203.0138
 203.0105
 202.975
 202.9721
 202.9644
 202.9589
 202.9509
 202.9351
 202.8674
 202.8553
 202.8415
 202.8313
 202.8202
 202.8026
 202.7728
 202.7552
 202.7506
 202.7255
 202.7097
 202.6856
 202.6796
 202.6729
 202.6644
 202.636
 202.618
 202.6144
 202.5707
 202.5489
 202.5227
 202.5027
 202.4687
 202.4585
 202.4186
 202.4133
 202.4051
 202.3964
 202.3928
 202.3852
 202.3287
 202.2896
 202.2617
 202.2408
 202.2355
 202.2318
 202.224
 202.2126
 202.2021
 202.1953
 202.1901
 202.1835
 202.1732
 202.1296
 202.1253
 202.1193
 202.107
 202.0958
 202.0915
 202.0791
 202.0582
 202.0526
 202.0452
 202.0384
 201.9743
 201.9541
 201.9068
 201.8761
 201.8602
 201.8417
 201.8296
 201.7586
 201.752
 201.6883
 191.9224
 191.9173
 189.9396
 187.9486
 183.9026
 183.0996
 182.849
 182.8464
 182.1765
 182.1625
 168.5845
 165.8782
 90.15343
 79.3906
 60.08821
 45.29717
 22.7603
 11.39414
-2.084793E-9
</dep>
<dep _net3.Vt time>
 0.
 6.020698
 13.67109
 21.30634
 35.227
 75.99836
 83.08572
 90.08403
 90.66292
 91.24112
 91.62092
 92.00041
 92.37961
 92.75851
 93.75796
 94.7553
 96.72335
 98.1561
 99.58421
 101.0076
 102.4262
 106.6471
 109.9442
 113.2123
 118.7288
 124.1538
 133.0609
 149.835
 173.7845
 204.1665
 223.2551
 229.9943
 228.5889
 227.7402
 226.8076
 226.4614
 226.0974
 225.7158
 225.3165
 224.0574
 223.0136
 222.1904
 221.3222
 220.4092
 219.4515
 216.5419
 214.9585
 212.5332
 210.8637
 209.6793
 209.4511
 209.3033
 209.0535
 209.0379
 209.0275
 208.9952
 208.6914
 208.3613
 208.2967
 208.2824
 206.9691
 206.966
 206.9624
 206.9556
 206.9513
 206.9454
 206.9418
 206.931
 206.926
 206.9245
 206.9197
 206.8907
 206.8819
 206.8782
 206.874
 206.8617
 206.8597
 206.8532
 206.8499
 206.843
 206.8367
 206.83
 206.8267
 206.823
 206.8135
 206.8118
 206.8095
 206.8035
 206.7914
 206.7878
 206.7841
 206.7741
 206.7718
 206.7686
 206.765
 206.7588
 206.7555
 206.7505
 206.7455
 206.7432
 206.737
 206.7338
 206.7231
 206.7195
 206.7084
 206.6992
 206.695
 206.6604
 206.6538
 206.6445
 206.6408
 206.6377
 206.632
 206.6297
 206.6218
 206.6195
 206.6146
 206.6096
 206.5997
 206.5932
 206.5914
 206.5877
 206.5847
 206.5643
 206.5589
 206.5513
 206.5493
 206.5434
 206.539
 206.5304
 206.5251
 206.5199
 206.5152
 206.5026
 206.4961
 206.4878
 206.4792
 206.4741
 206.4703
 206.4635
 206.454
 206.4475
 206.4454
 206.4259
 206.4227
 206.3489
 206.3426
 206.3321
 206.3269
 206.3225
 206.3187
 206.3134
 206.311
 206.301
 206.1678
 206.1318
 206.0996
 206.0947
 206.0877
 206.0831
 206.0791
 206.0729
 206.0682
 206.0659
 206.061
 206.052
 206.0472
 206.0417
 206.0357
 206.0329
 206.0241
 206.0194
 206.0163
 206.0107
 205.9974
 205.9904
 205.9641
 205.9599
 205.9305
 205.9256
 205.9243
 205.9218
 205.9159
 205.9137
 205.9044
 205.899
 205.8912
 205.8832
 205.8794
 205.873
 205.8701
 205.86
 205.8572
 205.8421
 205.8355
 205.8309
 205.827
 205.8241
 205.8217
 205.8025
 205.7986
 205.7932
 205.7913
 205.7884
 205.7813
 205.7774
 205.7718
 205.7692
 205.7669
 205.7588
 205.7564
 205.7311
 205.7188
 205.7147
 205.7114
 205.7028
 205.701
 205.6948
 205.6924
 205.6863
 205.6812
 205.1475
 205.1424
 205.1342
 205.1039
 205.0921
 205.0893
 205.052
 205.0496
 205.0472
 205.0375
 205.031
 205.0256
 205.0235
 205.012
 205.0014
 204.9979
 204.8832
 204.8784
 204.8726
 204.8711
 204.8679
 204.8641
 204.8576
 204.854
 204.8496
 204.846
 204.8415
 204.8357
 204.8229
 204.8201
 204.8172
 204.8146
 204.8113
 204.7939
 204.7883
 204.7713
 204.766
 204.7575
 204.7522
 204.7479
 204.7445
 204.7413
 204.7353
 204.7283
 204.723
 204.7195
 204.7167
 204.7129
 204.7081
 204.7066
 204.7016
 204.701
 204.6902
 204.6871
 204.6827
 204.676
 204.6752
 204.668
 204.6516
 204.6466
 204.6394
 204.6324
 204.6269
 204.6218
 204.6159
 204.6148
 204.6086
 204.6035
 204.6022
 204.5887
 204.5837
 204.5763
 204.5704
 204.5682
 204.5641
 204.5573
 204.5337
 204.5312
 204.5283
 204.526
 204.5252
 204.523
 204.5224
 204.5186
 204.5105
 204.4867
 204.4741
 202.7654
 202.6975
 190.0892
 180.6986
 171.4793
 170.1888
 159.8762
 157.2056
 146.1404
 140.4082
 129.0002
 79.23359
 75.99651
 64.22136
 52.31079
 28.96135
 17.61763
-2.558791
-20.57945
-21.18287
-21.22057
-31.11693
-53.06653
-65.30211
-90.82396
-104.5807
-199.2729
-217.525
-227.785
-229.7883
-229.9863
-229.9489
-229.6761
-229.3804
-228.9898
-226.6638
-224.7447
-223.0713
-221.9141
-220.6693
-219.3373
-217.9188
-216.4142
-215.2217
-213.3146
-211.6706
-209.1081
-208.2567
-208.2475
-208.2397
-208.2317
-208.2263
-208.2224
-208.1846
-208.1791
-208.1753
-208.0787
-208.0705
-207.9912
-207.9712
-207.9612
-207.7041
-207.7014
-207.6979
-207.6381
-207.6186
-207.5594
-207.5569
-207.539
-207.5344
-207.5272
-207.1756
-207.1669
-207.159
-207.0934
-207.0827
-207.0791
-207.0756
-207.0459
-207.0337
-207.
-206.9895
-206.984
-206.9734
-206.9146
-206.9065
-206.9034
-206.8815
-206.8776
-206.8695
-206.8637
-206.8603
-206.6388
-206.6357
-206.6114
-206.6083
-206.6032
-206.5983
-206.5817
-206.5771
-206.5752
-206.5653
-206.5565
-206.552
-206.5502
-206.5376
-206.5263
-206.512
-206.4883
-206.4854
-206.4722
-206.4691
-206.4602
-206.4561
-206.4511
-206.4478
-206.442
-206.4368
-206.427
-206.4241
-206.4183
-206.4138
-206.4097
-206.3931
-206.3903
-206.3833
-206.3791
-206.376
-206.3711
-206.3572
-206.3443
-206.3357
-206.3266
-206.3221
-206.3144
-206.2997
-206.2846
-206.2795
-206.2739
-206.2698
-206.25
-206.2407
-206.2309
-206.2264
-206.2224
-206.2156
-206.2099
-206.2047
-206.1926
-206.1893
-206.1769
-206.1505
-206.1463
-206.1386
-206.1334
-206.1274
-206.1103
-206.1079
-206.0939
-206.0879
-206.0819
-206.0772
-206.0714
-206.0699
-206.0683
-206.0642
-206.0625
-206.0592
-206.0568
-206.0447
-206.0411
-206.0389
-206.0304
-206.0287
-206.0272
-206.0248
-206.0225
-206.0205
-206.0138
-206.0099
-206.0039
-205.8389
-205.8306
-205.8247
-205.7795
-205.7714
-205.7652
-205.6842
-205.6832
-205.6797
-205.6766
-205.6731
-205.6648
-205.6602
-205.6534
-205.6477
-205.6447
-205.6383
-205.6367
-205.6344
-205.6315
-205.6304
-205.6192
-205.6156
-205.609
-205.606
-205.5945
-205.5914
-205.5892
-205.5877
-205.5855
-205.5815
-205.5792
-205.5709
-205.5627
-205.5576
-205.5449
-205.5413
-205.539
-205.5347
-205.5314
-205.5272
-205.5226
-205.5165
-205.4744
-205.4678
-205.457
-205.4525
-205.4451
-205.4401
-205.4347
-205.4324
-205.4287
-205.4228
-205.4179
-205.4148
-205.4107
-205.4084
-205.4033
-205.396
-205.3881
-205.3853
-205.3704
-205.3161
-205.3136
-205.309
-205.3051
-205.3033
-205.2977
-205.2947
-205.292
-205.2876
-205.2831
-205.2807
-205.2765
-205.2736
-205.2524
-205.2503
-205.2487
-205.2387
-205.2289
-205.2273
-205.1881
-205.1776
-205.1742
-205.1422
-205.1102
-205.106
-205.0994
-205.0972
-205.0926
-205.0896
-205.0844
-205.0741
-205.0593
-205.0554
-205.0535
-205.0489
-204.9965
-204.9942
-204.9885
-204.9862
-204.9813
-204.9752
-204.9714
-204.9643
-204.9613
-204.9552
-204.9515
-204.9426
-204.9385
-204.9303
-204.9254
-204.9214
-204.9117
-204.9022
-204.8914
-204.8875
-204.8822
-204.8785
-204.7781
-204.7674
-204.7643
-204.7617
-204.7557
-204.7524
-204.7465
-204.7427
-204.7323
-204.7311
-204.7287
-204.7169
-204.7045
-204.6961
-204.69
-204.6884
-204.6824
-204.6791
-204.6723
-204.6622
-204.6561
-204.655
-204.6516
-204.6423
-204.6379
-204.635
-204.6179
-204.6168
-204.6059
-204.6007
-204.5983
-204.5908
-204.5837
-204.5767
-204.5561
-204.5517
-204.5482
-204.5384
-204.5319
-204.5245
-204.5183
-204.499
-204.4925
-204.4891
-204.4881
-204.4862
-204.4802
-204.4726
-204.4581
-204.4532
-204.4466
-204.4458
-204.4413
-204.4357
-204.4303
-204.4288
-204.4277
-204.4129
-204.3991
-204.3966
-204.3957
-204.3794
-204.3757
-204.3717
-204.3052
-204.3037
-204.2964
-204.2914
-204.2846
-204.264
-204.2536
-204.2447
-204.2416
-204.2391
-204.2344
-204.2331
-204.2316
-204.2291
-204.1917
-204.1879
-204.1841
-204.1685
-204.1675
-204.1626
-204.1588
-204.1524
-204.1401
-204.1285
-204.1149
-204.0814
-204.0756
-204.0691
-204.065
-204.0624
-204.0588
-204.0511
-204.049
-204.0352
-204.0316
-204.0272
-204.0206
-204.0197
-204.0064
-203.9997
-203.9922
-203.9875
-203.9847
-203.9803
-203.9663
-203.9366
-203.9339
-203.9264
-203.9132
-203.9074
-203.8969
-203.8836
-203.8797
-203.8726
-203.8527
-203.8425
-203.8394
-203.833
-203.8208
-203.8169
-203.8059
-203.7911
-203.7749
-203.7612
-203.7591
-203.7502
-203.7357
-203.7295
-203.7139
-203.7037
-203.6996
-203.6941
-203.6241
-203.6226
-203.6185
-203.6134
-203.6104
-203.6023
-203.5941
-203.589
-203.5872
-203.5845
-203.583
-203.5781
-203.5648
-203.5562
-203.5489
-203.5371
-203.5307
-203.5145
-203.5095
-203.5066
-203.4797
-203.4723
-203.4713
-203.4647
-203.4546
-203.4503
-203.441
-203.436
-203.426
-203.4196
-203.4125
-203.3995
-203.3974
-203.3934
-203.3802
-203.3787
-203.3756
-203.3705
-203.3678
-203.3597
-203.356
-203.3474
-203.3456
-203.3347
-203.3318
-203.3267
-203.3191
-203.3151
-203.3089
-203.3037
-203.2991
-203.285
-203.2833
-203.269
-203.2665
-203.242
-203.2373
-202.0614
-202.0363
-191.5674
-191.5563
-191.5473
-191.539
-191.5064
-191.4596
-191.4543
-191.4452
-191.346
-191.3331
-191.3254
-191.269
-191.2628
-191.2455
-191.2271
-191.1355
-181.1076
-180.4471
-179.7023
-175.9387
-175.1418
-174.4134
-161.8156
-79.98037
-68.41084
-61.70555
-48.82175
-35.8534
-9.762768
 2.6062
 20.62097
 42.7635
 49.60993
 63.85882
 79.46619
 88.14
 89.29173
 98.4027
 100.8274
 111.2288
 122.2736
 134.0261
 142.4518
 142.6723
 153.3708
 163.4342
 216.1544
 228.8468
 229.6796
 229.3575
 228.9247
 228.5549
 228.1307
 227.6523
 226.0982
 224.1556
 221.8277
 219.1187
 216.0331
 213.2684
 212.2487
 211.996
 211.9195
 211.8297
 211.8273
 211.8064
 211.6178
 211.6055
 211.5498
 211.2547
 211.243
 211.2407
 211.2194
 211.218
 211.2126
 210.8556
 210.8429
 210.8394
 210.8358
 210.8306
 210.8264
 210.8228
 210.8154
 210.8103
 210.8054
 210.7957
 210.7816
 210.7597
 210.7548
 210.7486
 210.7443
 210.7173
 210.7129
 210.7091
 210.705
 210.6995
 210.6955
 210.628
 210.6242
 210.6165
 210.5929
 210.5839
 210.5802
 210.5657
 210.5536
 210.5479
 210.5446
 210.5294
 210.521
 210.5168
 210.4892
 210.4872
 210.4499
 210.4385
 210.4327
 210.427
 210.4229
 210.4145
 210.4097
 210.4075
 210.4052
 210.4012
 210.3948
 210.3792
 210.3728
 210.3589
 210.3553
 210.3523
 210.3462
 210.3418
 210.3378
 210.3321
 210.3251
 210.319
 210.2945
 210.2906
 210.2884
 209.5448
 209.5419
 209.5331
 209.5291
 209.526
 209.521
 209.5152
 209.4956
 209.4941
 209.4926
 209.491
 209.4894
 209.4818
 209.4769
 209.4631
 209.4578
 209.4556
 209.4534
 209.4409
 209.4377
 209.4331
 209.4294
 209.4285
 209.4264
 209.4238
 209.4216
 209.4188
 209.4138
 209.411
 209.4087
 209.4061
 209.4039
 209.3977
 209.3908
 209.3129
 209.3101
 209.3071
 209.305
 209.3024
 209.3
 209.2963
 209.2894
 209.285
 209.2817
 209.2769
 209.2702
 209.2638
 209.2577
 209.2543
 209.2313
 209.2241
 209.2142
 209.2035
 209.1844
 209.1818
 209.1755
 209.1677
 209.155
 209.1515
 209.1468
 209.1433
 209.1375
 209.1349
 209.1293
 209.1176
 209.1044
 209.1024
 209.0985
 209.0944
 209.0878
 209.0807
 209.076
 209.0629
 209.0562
 209.0405
 209.0213
 209.0111
 208.9869
 208.9841
 208.9818
 208.9799
 208.9757
 208.9697
 208.9659
 208.9635
 208.9618
 208.9583
 208.9567
 208.953
 208.9501
 208.9467
 208.9382
 208.9317
 208.9222
 208.9162
 208.9115
 208.907
 208.8892
 208.8847
 208.88
 208.8782
 208.8752
 208.8701
 208.8671
 208.8639
 208.8606
 208.8583
 208.8546
 208.8462
 208.8384
 208.8297
 208.8257
 208.8232
 208.8162
 208.8132
 208.8072
 208.8012
 208.7981
 208.7868
 208.7805
 208.7488
 208.7357
 208.7323
 208.7201
 208.7149
 208.7107
 208.7015
 208.6822
 208.6797
 208.6747
 208.6738
 208.6732
 208.6711
 208.6675
 208.6637
 208.656
 208.6526
 208.1564
 208.1437
 208.1403
 208.1273
 208.1242
 208.1218
 208.114
 208.1076
 208.1017
 208.0978
 208.0904
 208.052
 208.0459
 208.0435
 208.0418
 208.0399
 208.0387
 208.0373
 208.0285
 208.0227
 208.0127
 208.0014
 208.0005
 207.9978
 207.9963
 207.9883
 207.9864
 207.9655
 207.9637
 207.9611
 207.9596
 207.9581
 207.9398
 207.9318
 207.9295
 207.912
 207.9023
 207.9011
 207.9001
 207.8974
 207.8945
 207.882
 207.8779
 207.865
 207.8561
 207.8453
 207.8387
 207.835
 207.8301
 207.8219
 207.813
 207.8065
 207.8049
 207.8021
 207.795
 207.7935
 207.7908
 207.7897
 207.7822
 207.7802
 207.7783
 207.7699
 207.7628
 207.7619
 207.76
 207.7577
 207.754
 207.7521
 207.7376
 207.73
 207.7288
 207.7224
 207.7218
 207.72
 207.7175
 207.7151
 207.714
 207.7119
 207.7078
 207.7068
 207.7044
 207.702
 207.6974
 207.6962
 207.6932
 207.6921
 207.6737
 207.6699
 207.6679
 207.6659
 207.6644
 207.6551
 207.6468
 207.6439
 207.642
 207.6406
 207.6366
 207.6295
 207.6197
 207.6123
 207.6029
 207.6001
 207.5876
 207.5855
 207.5847
 207.5787
 207.5774
 207.5765
 207.5615
 207.559
 207.5554
 207.5447
 207.5421
 207.5167
 207.5112
 207.5046
 207.4978
 207.4759
 207.4707
 207.4639
 207.4631
 207.4608
 207.454
 207.4516
 207.4401
 207.4336
 207.4293
 207.428
 207.423
 207.4182
 207.4142
 207.4108
 207.4099
 207.3982
 207.3868
 207.3849
 207.3823
 207.3807
 207.3785
 207.3712
 207.37
 207.3641
 207.3614
 207.3591
 207.3573
 207.3467
 207.3439
 207.3428
 207.3407
 207.332
 207.3303
 207.3291
 207.328
 207.3267
 207.32
 207.3179
 207.2902
 207.2887
 207.2806
 207.279
 207.2745
 207.2709
 207.2689
 207.2672
 207.2397
 207.2321
 207.2213
 207.2167
 207.2155
 207.2114
 207.2084
 207.2031
 207.1969
 207.1935
 207.1905
 207.1788
 207.1657
 207.1631
 207.1524
 207.1189
 207.114
 207.0856
 207.0567
 207.0485
 207.0358
 207.0207
 207.0139
 206.9861
 206.9789
 206.9635
 206.9588
 206.9499
 206.9484
 206.9383
 206.9222
 206.9179
 206.9073
 206.9023
 206.3349
 206.3306
 206.3194
 206.317
 206.3003
 206.2918
 206.2875
 206.2735
 206.2673
 206.2612
 206.258
 206.2321
 206.2269
 206.2111
 206.2018
 206.1802
 206.1733
 206.1638
 206.1405
 206.12
 206.0985
 206.0916
 206.0864
 206.0818
 206.0786
 206.0555
 206.0495
 206.0328
 206.0206
 206.0085
 205.9876
 205.9807
 205.9758
 205.9615
 205.959
 205.9497
 205.9401
 205.9315
 205.9168
 205.9128
 205.9097
 205.9063
 205.9012
 205.8941
 205.8844
 205.8785
 205.8572
 205.852
 205.845
 205.8285
 205.8221
 205.7995
 205.7902
 205.7627
 205.7495
 205.7354
 205.72
 205.7063
 205.6753
 205.6661
 205.6336
 205.6187
 205.6069
 205.578
 203.5714
 203.5683
 194.95
 184.1756
 174.9292
 163.3369
 150.9743
 137.9338
 131.206
 124.3438
 117.3584
 103.0247
 95.7357
 82.04791
-33.60089
-40.85472
-54.06261
-84.17463
-92.88379
-94.25967
-100.619
-109.9321
-117.1631
-128.7979
-139.8572
-148.8545
-157.4006
-157.9173
-159.968
