<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
.SP:SP1 Type="l ...  GHz" Points="2001" Noise="no" NoiseIP="1" NoiseOP="2" s
                                        ^ ? what's this (incomplete)?
-0.0300277-j0.1665063939
-0.03007893-j0.1666473362
-0.03013021-j0.1667882549
-0.03018153-j0.16692915
-0.03023288-j0.1670700214
-0.03028428-j0.1672108693
-0.03033572-j0.1673516935
-0.0303872-j0.1674924946
-0.03043872-j0.1676332715
-0.03049028-j0.1677740251
-0.03054188-j0.1679147551
-0.03059352-j0.1680554613
-0.0306452-j0.1681961442
-0.03069692-j0.168336803
-0.03074868-j0.1684774384
-0.03080048-j0.1686180496
-0.03085232-j0.1687586374
-0.03090421-j0.1688992014
-0.03095613-j0.1690397415
-0.03100809-j0.1691802583
-0.0310601-j0.1693207507
-0.03111214-j0.1694612197
-0.03116422-j0.1696016647
-0.03121635-j0.1697420859
-0.03126851-j0.1698824831
-0.03132072-j0.1700228564
-0.03137296-j0.1701632056
-0.03142525-j0.1703035314
-0.03147757-j0.1704438331
-0.03152994-j0.1705841104
-0.03158234-j0.1707243641
-0.03163479-j0.1708645941
-0.03168727-j0.1710047997
-0.0317398-j0.1711449811
-0.03179236-j0.1712851389
-0.03184497-j0.1714252726
-0.03189761-j0.1715653822
-0.0319503-j0.1717054675
-0.03200302-j0.1718455288
-0.03205579-j0.1719855658
-0.0321086-j0.1721255791
-0.03216144-j0.1722655677
-0.03221433-j0.1724055325
-0.03226725-j0.172545473
-0.03232022-j0.1726853893
-0.03237322-j0.1728252818
-0.03242627-j0.1729651495
-0.03247935-j0.1731049933
-0.03253248-j0.1732448124
-0.03258564-j0.1733846075
-0.03263885-j0.1735243783
-0.03269209-j0.1736641247
-0.03274538-j0.1738038471
-0.0327987-j0.1739435447
-0.03285206-j0.1740832183
-0.03290547-j0.1742228674
-0.03295891-j0.1743624921
-0.03301239-j0.1745020923
-0.03306592-j0.174641668
-0.03311948-j0.1747812192
-0.03317308-j0.1749207463
-0.03322672-j0.1750602488
-0.0332804-j0.1751997268
-0.03333413-j0.1753391802
-0.03338789-j0.175478609
-0.03344169-j0.1756180132
-0.03349553-j0.1757573933
-0.03354941-j0.1758967482
-0.03360333-j0.1760360789
-0.03365728-j0.176175385
-0.03371128-j0.1763146663
-0.03376532-j0.1764539229
-0.0338194-j0.1765931553
-0.03387351-j0.1767323625
-0.03392767-j0.1768715454
-0.03398187-j0.1770107034
-0.0340361-j0.1771498368
-0.03409038-j0.1772889452
-0.03414469-j0.1774280289
-0.03419904-j0.1775670877
-0.03425344-j0.1777061222
-0.03430787-j0.1778451318
-0.03436234-j0.1779841165
-0.03441685-j0.1781230762
-0.0344714-j0.1782620111
-0.03452599-j0.178400921
-0.03458062-j0.1785398065
-0.03463529-j0.1786786665
-0.03469-j0.1788175019
-0.03474474-j0.1789563124
-0.03479953-j0.1790950979
-0.03485435-j0.1792338588
-0.03490922-j0.1793725942
-0.03496412-j0.179511305
-0.03501906-j0.1796499903
-0.03507405-j0.1797886509
-0.03512907-j0.1799272864
-0.03518413-j0.1800658968
-0.03523923-j0.1802044825
-0.03529436-j0.1803430426
-0.03534954-j0.180481578
-0.03540476-j0.1806200882
-0.03546001-j0.1807585732
-0.03551531-j0.1808970329
-0.03557064-j0.1810354674
-0.03562602-j0.1811738767
-0.03568143-j0.1813122612
-0.03573688-j0.1814506204
-0.03579237-j0.1815889543
-0.0358479-j0.1817272629
-0.03590346-j0.1818655461
-0.03595907-j0.182003804
-0.03601471-j0.182142037
-0.0360704-j0.1822802441
-0.03612612-j0.1824184264
-0.03618188-j0.1825565832
-0.03623769-j0.1826947146
-0.03629353-j0.1828328205
-0.0363494-j0.1829709015
-0.03640532-j0.1831089565
-0.03646128-j0.1832469865
-0.03651727-j0.1833849911
-0.03657331-j0.18352297
-0.03662938-j0.1836609235
-0.03668549-j0.1837988514
-0.03674164-j0.1839367542
-0.03679783-j0.1840746309
-0.03685405-j0.1842124826
-0.03691032-j0.1843503086
-0.03696663-j0.184488109
-0.03702297-j0.1846258837
-0.03707935-j0.1847636333
-0.03713577-j0.1849013567
-0.03719223-j0.1850390549
-0.03724873-j0.1851767274
-0.03730526-j0.1853143741
-0.03736184-j0.1854519952
-0.03741845-j0.1855895905
-0.0374751-j0.1857271605
-0.03753179-j0.1858647042
-0.03758852-j0.1860022226
-0.03764529-j0.1861397152
-0.03770209-j0.186277182
-0.03775894-j0.1864146229
-0.03781582-j0.1865520379
-0.03787274-j0.1866894276
-0.0379297-j0.1868267914
-0.0379867-j0.1869641288
-0.03804374-j0.1871014407
-0.03810081-j0.1872387273
-0.03815792-j0.1873759873
-0.03821507-j0.1875132214
-0.03827226-j0.18765043
-0.03832949-j0.1877876126
-0.03838676-j0.1879247692
-0.03844406-j0.1880618998
-0.0385014-j0.1881990043
-0.03855878-j0.1883360828
-0.0386162-j0.1884731356
-0.03867366-j0.1886101619
-0.03873115-j0.1887471626
-0.03878869-j0.1888841372
-0.03884626-j0.1890210856
-0.03890387-j0.1891580084
-0.03896152-j0.1892949045
-0.0390192-j0.1894317749
-0.03907693-j0.1895686186
-0.03913469-j0.1897054367
-0.03919249-j0.1898422285
-0.03925033-j0.189978994
-0.0393082-j0.1901157338
-0.03936612-j0.1902524468
-0.03942407-j0.1903891341
-0.03948206-j0.190525795
-0.03954009-j0.1906624296
-0.03959815-j0.1907990379
-0.03965626-j0.1909356199
-0.0397144-j0.1910721755
-0.03977258-j0.1912087052
-0.03983079-j0.1913452085
-0.03988905-j0.1914816854
-0.03994734-j0.1916181359
-0.04000567-j0.1917545599
-0.04006404-j0.1918909575
-0.04012245-j0.1920273292
-0.04018089-j0.1921636738
-0.04023938-j0.1922999925
-0.0402979-j0.1924362847
-0.04035645-j0.1925725503
-0.04041505-j0.1927087899
-0.04047368-j0.1928450024
-0.04053235-j0.1929811889
-0.04059106-j0.1931173483
-0.04064981-j0.1932534816
-0.04070859-j0.1933895882
-0.04076741-j0.1935256683
-0.04082627-j0.1936617222
-0.04088517-j0.1937977489
-0.0409441-j0.1939337495
-0.04100307-j0.1940697234
-0.04106208-j0.1942056706
-0.04112113-j0.194341591
-0.04118022-j0.1944774848
-0.04123934-j0.1946133518
-0.0412985-j0.1947491925
-0.04135769-j0.1948850065
-0.04141693-j0.1950207936
-0.0414762-j0.195156554
-0.04153551-j0.1952922876
-0.04159486-j0.1954279943
-0.04165424-j0.1955636747
-0.04171366-j0.1956993276
-0.04177312-j0.1958349543
-0.04183261-j0.195970554
-0.04189215-j0.1961061269
-0.04195172-j0.1962416733
-0.04201133-j0.1963771923
-0.04207097-j0.1965126848
-0.04213065-j0.1966481499
-0.04219037-j0.1967835885
-0.04225013-j0.1969190001
-0.04230993-j0.1970543847
-0.04236976-j0.1971897428
-0.04242963-j0.1973250733
-0.04248953-j0.1974603773
-0.04254947-j0.1975956542
-0.04260945-j0.1977309041
-0.04266947-j0.1978661268
-0.04272953-j0.1980013225
-0.04278962-j0.198136491
-0.04284975-j0.1982716329
-0.04290991-j0.1984067476
-0.04297011-j0.1985418352
-0.04303035-j0.1986768956
-0.04309063-j0.1988119288
-0.04315094-j0.1989469348
-0.04321129-j0.1990819141
-0.04327168-j0.1992168656
-0.04333211-j0.1993517904
-0.04339257-j0.1994866879
-0.04345307-j0.1996215582
-0.0435136-j0.1997564017
-0.04357417-j0.1998912173
-0.04363478-j0.2000260062
-0.04369543-j0.2001607671
-0.04375611-j0.2002955013
-0.04381683-j0.2004302081
-0.04387759-j0.2005648875
-0.04393838-j0.20069954
-0.04399921-j0.2008341646
-0.04406007-j0.2009687623
-0.04412098-j0.2011033326
-0.04418192-j0.2012378754
-0.04424289-j0.2013723908
-0.04430391-j0.2015068786
-0.04436496-j0.2016413395
-0.04442604-j0.2017757724
-0.04448717-j0.2019101783
-0.04454833-j0.2020445566
-0.04460952-j0.2021789074
-0.04467076-j0.2023132306
-0.04473203-j0.2024475268
-0.04479333-j0.2025817948
-0.04485467-j0.2027160358
-0.04491605-j0.2028502492
-0.04497747-j0.2029844349
-0.04503892-j0.203118593
-0.04510041-j0.2032527234
-0.04516194-j0.2033868267
-0.0452235-j0.2035209017
-0.0452851-j0.2036549496
-0.04534673-j0.2037889697
-0.0454084-j0.2039229622
-0.04547011-j0.2040569268
-0.04553185-j0.2041908638
-0.04559363-j0.2043247735
-0.04565545-j0.2044586554
-0.0457173-j0.2045925095
-0.04577919-j0.2047263357
-0.04584112-j0.2048601342
-0.04590308-j0.2049939048
-0.04596508-j0.2051276476
-0.04602711-j0.205261363
-0.04608918-j0.2053950505
-0.04615129-j0.2055287102
-0.04621343-j0.2056623419
-0.04627561-j0.2057959457
-0.04633782-j0.2059295221
-0.04640007-j0.2060630701
-0.04646236-j0.2061965906
-0.04652468-j0.2063300831
-0.04658704-j0.2064635476
-0.04664944-j0.2065969841
-0.04671187-j0.2067303926
-0.04677434-j0.2068637736
-0.04683684-j0.206997126
-0.04689938-j0.2071304509
-0.04696195-j0.2072637477
-0.04702457-j0.2073970165
-0.04708721-j0.2075302571
-0.0471499-j0.2076634702
-0.04721262-j0.2077966546
-0.04727537-j0.2079298114
-0.04733816-j0.20806294
-0.04740099-j0.2081960405
-0.04746385-j0.2083291127
-0.04752675-j0.2084621574
-0.04758969-j0.2085951732
-0.04765265-j0.2087281614
-0.04771566-j0.2088611214
-0.0477787-j0.2089940526
-0.04784178-j0.2091269566
-0.04790489-j0.2092598317
-0.04796804-j0.2093926786
-0.04803123-j0.2095254978
-0.04809445-j0.2096582886
-0.0481577-j0.2097910511
-0.048221-j0.2099237852
-0.04828432-j0.210056491
-0.04834769-j0.2101891684
-0.04841108-j0.210321818
-0.04847452-j0.2104544386
-0.04853799-j0.2105870314
-0.04860149-j0.2107195957
-0.04866504-j0.2108521316
-0.04872861-j0.2109846396
-0.04879222-j0.2111171186
-0.04885587-j0.2112495697
-0.04891955-j0.2113819917
-0.04898327-j0.2115143858
-0.04904703-j0.2116467514
-0.04911081-j0.211779089
-0.04917464-j0.2119113975
-0.0492385-j0.212043678
-0.04930239-j0.2121759293
-0.04936633-j0.2123081527
-0.04943029-j0.2124403474
-0.04949429-j0.2125725136
-0.04955833-j0.2127046516
-0.0496224-j0.2128367605
-0.04968651-j0.2129688413
-0.04975065-j0.2131008935
-0.04981483-j0.2132329169
-0.04987904-j0.2133649117
-0.04994329-j0.2134968778
-0.05000757-j0.2136288151
-0.05007189-j0.2137607243
-0.05013624-j0.2138926048
-0.05020063-j0.2140244565
-0.05026506-j0.2141562795
-0.05032952-j0.2142880736
-0.05039401-j0.214419839
-0.05045854-j0.2145515761
-0.0505231-j0.2146832839
-0.0505877-j0.2148149634
-0.05065234-j0.214946614
-0.05071701-j0.2150782358
-0.05078171-j0.2152098293
-0.05084645-j0.2153413933
-0.05091123-j0.2154729291
-0.05097604-j0.2156044353
-0.05104088-j0.2157359132
-0.05110576-j0.2158673621
-0.05117067-j0.2159987827
-0.05123562-j0.2161301738
-0.0513006-j0.2162615359
-0.05136562-j0.2163928695
-0.05143068-j0.2165241742
-0.05149576-j0.2166554499
-0.05156089-j0.2167866965
-0.05162605-j0.2169179141
-0.05169124-j0.2170491033
-0.05175646-j0.2171802633
-0.05182173-j0.2173113938
-0.05188702-j0.2174424957
-0.05195236-j0.2175735685
-0.05201772-j0.2177046128
-0.05208312-j0.2178356274
-0.05214856-j0.2179666134
-0.05221403-j0.2180975697
-0.05227953-j0.2182284974
-0.05234507-j0.2183593959
-0.05241064-j0.2184902653
-0.05247625-j0.218621106
-0.05254189-j0.218751917
-0.05260757-j0.2188826993
-0.05267328-j0.2190134523
-0.05273903-j0.2191441761
-0.05280481-j0.2192748707
-0.05287063-j0.219405536
-0.05293647-j0.2195361725
-0.05300236-j0.2196667792
-0.05306828-j0.2197973572
-0.05313423-j0.2199279058
-0.05320022-j0.2200584251
-0.05326624-j0.2201889151
-0.05333229-j0.2203193763
-0.05339839-j0.2204498075
-0.05346451-j0.2205802099
-0.05353067-j0.2207105829
-0.05359686-j0.2208409265
-0.05366309-j0.2209712407
-0.05372935-j0.2211015254
-0.05379565-j0.2212317813
-0.05386198-j0.2213620072
-0.05392834-j0.2214922041
-0.05399474-j0.2216223716
-0.05406117-j0.2217525095
-0.05412764-j0.2218826186
-0.05419414-j0.2220126975
-0.05426067-j0.2221427475
-0.05432724-j0.2222727674
-0.05439384-j0.2224027583
-0.05446048-j0.2225327196
-0.05452715-j0.2226626519
-0.05459386-j0.2227925541
-0.0546606-j0.2229224266
-0.05472737-j0.2230522701
-0.05479418-j0.223182084
-0.05486102-j0.2233118682
-0.05492789-j0.2234416228
-0.0549948-j0.2235713477
-0.05506174-j0.2237010435
-0.05512872-j0.2238307096
-0.05519573-j0.2239603455
-0.05526277-j0.2240899522
-0.05532985-j0.2242195292
-0.05539696-j0.224349077
-0.05546411-j0.2244785945
-0.05553129-j0.2246080828
-0.0555985-j0.2247375408
-0.05566575-j0.2248669695
-0.05573303-j0.2249963685
-0.05580034-j0.2251257377
-0.05586769-j0.2252550776
-0.05593507-j0.2253843871
-0.05600249-j0.2255136673
-0.05606994-j0.2256429177
-0.05613742-j0.2257721382
-0.05620493-j0.2259013288
-0.05627248-j0.2260304895
-0.05634007-j0.226159621
-0.05640768-j0.2262887219
-0.05647533-j0.2264177934
-0.05654302-j0.2265468351
-0.05661073-j0.2266758467
-0.05667849-j0.2268048285
-0.05674627-j0.2269337808
-0.05681409-j0.2270627025
-0.05688194-j0.2271915949
-0.05694982-j0.2273204572
-0.05701774-j0.2274492895
-0.05708569-j0.2275780918
-0.05715368-j0.2277068646
-0.05722169-j0.2278356067
-0.05728975-j0.2279643194
-0.05735783-j0.228093002
-0.05742595-j0.2282216545
-0.0574941-j0.2283502769
-0.05756228-j0.2284788692
-0.0576305-j0.2286074314
-0.05769875-j0.228735964
-0.05776704-j0.2288644665
-0.05783535-j0.2289929388
-0.0579037-j0.2291213809
-0.05797209-j0.2292497928
-0.0580405-j0.2293781752
-0.05810895-j0.2295065267
-0.05817744-j0.2296348486
-0.05824595-j0.2297631403
-0.0583145-j0.2298914017
-0.05838308-j0.2300196329
-0.0584517-j0.2301478338
-0.05852035-j0.230276005
-0.05858903-j0.2304041454
-0.05865774-j0.230532256
-0.05872649-j0.2306603363
-0.05879527-j0.2307883863
-0.05886408-j0.2309164066
-0.05893293-j0.2310443959
-0.05900181-j0.2311723555
-0.05907072-j0.2313002847
-0.05913966-j0.2314281829
-0.05920864-j0.2315560519
-0.05927765-j0.2316838899
-0.0593467-j0.2318116975
-0.05941577-j0.2319394753
-0.05948488-j0.2320672226
-0.05955402-j0.2321949389
-0.05962319-j0.2323226254
-0.0596924-j0.2324502819
-0.05976164-j0.2325779074
-0.05983091-j0.232705503
-0.05990022-j0.2328330674
-0.05996955-j0.232960602
-0.06003893-j0.233088106
-0.06010833-j0.2332155795
-0.06017776-j0.2333430225
-0.06024723-j0.2334704355
-0.06031673-j0.2335978179
-0.06038626-j0.2337251691
-0.06045583-j0.2338524904
-0.06052543-j0.233979781
-0.06059506-j0.2341070416
-0.06066472-j0.234234271
-0.06073442-j0.2343614704
-0.06080414-j0.2344886385
-0.06087391-j0.2346157765
-0.0609437-j0.2347428839
-0.06101352-j0.2348699612
-0.06108338-j0.2349970072
-0.06115327-j0.2351240225
-0.06122319-j0.2352510077
-0.06129315-j0.2353779621
-0.06136313-j0.2355048859
-0.06143315-j0.2356317788
-0.0615032-j0.2357586411
-0.06157329-j0.2358854731
-0.0616434-j0.2360122744
-0.06171355-j0.2361390442
-0.06178373-j0.2362657839
-0.06185394-j0.2363924928
-0.06192419-j0.2365191714
-0.06199446-j0.2366458186
-0.06206477-j0.2367724356
-0.06213511-j0.2368990211
-0.06220549-j0.2370255763
-0.06227589-j0.2371521007
-0.06234633-j0.2372785948
-0.0624168-j0.2374050573
-0.0624873-j0.2375314896
-0.06255783-j0.2376578903
-0.0626284-j0.2377842608
-0.062699-j0.2379106002
-0.06276962-j0.2380369087
-0.06284028-j0.2381631869
-0.06291098-j0.2382894335
-0.0629817-j0.2384156497
-0.06305246-j0.2385418349
-0.06312325-j0.2386679891
-0.06319407-j0.2387941123
-0.06326492-j0.2389202044
-0.06333581-j0.2390462655
-0.06340672-j0.2391722962
-0.06347767-j0.2392982958
-0.06354865-j0.2394242643
-0.06361966-j0.2395502018
-0.0636907-j0.2396761082
-0.06376178-j0.239801984
-0.06383288-j0.2399278282
-0.06390402-j0.2400536418
-0.06397519-j0.2401794243
-0.06404639-j0.2403051757
-0.06411762-j0.2404308959
-0.06418889-j0.2405565849
-0.06426018-j0.2406822434
-0.06433151-j0.2408078707
-0.06440287-j0.2409334662
-0.06447426-j0.2410590311
-0.06454568-j0.2411845654
-0.06461714-j0.2413100678
-0.06468862-j0.241435539
-0.06476014-j0.2415609796
-0.06483169-j0.2416863889
-0.06490327-j0.2418117669
-0.06497488-j0.2419371137
-0.06504652-j0.2420624292
-0.06511819-j0.2421877139
-0.0651899-j0.2423129668
-0.06526163-j0.242438189
-0.0653334-j0.2425633798
-0.0654052-j0.2426885393
-0.06547703-j0.2428136674
-0.06554889-j0.2429387648
-0.06562078-j0.2430638302
-0.06569271-j0.2431888648
-0.06576466-j0.243313868
-0.06583665-j0.2434388399
-0.06590867-j0.2435637803
-0.06598071-j0.2436886893
-0.06605279-j0.2438135674
-0.0661249-j0.2439384142
-0.06619705-j0.2440632288
-0.06626922-j0.2441880127
-0.06634142-j0.2443127656
-0.06641366-j0.2444374865
-0.06648593-j0.2445621758
-0.06655822-j0.2446868343
-0.06663055-j0.2448114613
-0.06670291-j0.2449360568
-0.0667753-j0.2450606207
-0.06684772-j0.245185153
-0.06692017-j0.2453096545
-0.06699266-j0.2454341237
-0.06706517-j0.245558562
-0.06713771-j0.2456829687
-0.06721029-j0.2458073438
-0.0672829-j0.2459316873
-0.06735553-j0.2460559998
-0.0674282-j0.2461802801
-0.0675009-j0.2463045294
-0.06757363-j0.246428747
-0.06764639-j0.2465529329
-0.06771918-j0.2466770872
-0.067792-j0.2468012098
-0.06786485-j0.2469253014
-0.06793774-j0.2470493606
-0.06801065-j0.2471733888
-0.0680836-j0.2472973853
-0.06815657-j0.24742135
-0.06822958-j0.2475452836
-0.06830261-j0.2476691849
-0.06837568-j0.247793055
-0.06844878-j0.2479168934
-0.0685219-j0.2480407
-0.06859506-j0.2481644748
-0.06866825-j0.2482882178
-0.06874147-j0.2484119297
-0.06881472-j0.2485356091
-0.068888-j0.2486592573
-0.06896131-j0.2487828737
-0.06903465-j0.2489064582
-0.06910802-j0.2490300109
-0.06918143-j0.2491535324
-0.06925486-j0.2492770213
-0.06932832-j0.2494004791
-0.06940181-j0.2495239049
-0.06947534-j0.2496472988
-0.06954889-j0.2497706609
-0.06962247-j0.249893991
-0.06969609-j0.2500172898
-0.06976973-j0.2501405567
-0.06984341-j0.250263791
-0.06991711-j0.250386994
-0.06999085-j0.2505101656
-0.07006461-j0.2506333047
-0.07013841-j0.2507564117
-0.07021223-j0.2508794874
-0.07028609-j0.2510025311
-0.07035997-j0.2511255428
-0.07043389-j0.2512485225
-0.07050783-j0.2513714701
-0.07058181-j0.2514943863
-0.07065581-j0.2516172698
-0.07072985-j0.251740122
-0.07080392-j0.251862942
-0.07087801-j0.25198573
-0.07095214-j0.2521084865
-0.07102629-j0.2522312103
-0.07110048-j0.2523539026
-0.07117469-j0.2524765622
-0.07124894-j0.2525991903
-0.07132321-j0.2527217862
-0.07139752-j0.2528443507
-0.07147185-j0.2529668823
-0.07154622-j0.2530893825
-0.07162061-j0.2532118498
-0.07169503-j0.2533342856
-0.07176949-j0.2534566891
-0.07184397-j0.2535790605
-0.07191848-j0.2537014004
-0.07199303-j0.2538237073
-0.0720676-j0.2539459827
-0.0721422-j0.2540682259
-0.07221683-j0.2541904368
-0.0722915-j0.2543126154
-0.07236619-j0.2544347618
-0.07244091-j0.2545568765
-0.07251566-j0.2546789584
-0.07259044-j0.2548010086
-0.07266525-j0.2549230265
-0.07274009-j0.255045012
-0.07281495-j0.2551669659
-0.07288985-j0.2552888869
-0.07296478-j0.2554107761
-0.07303973-j0.255532633
-0.07311472-j0.2556544576
-0.07318974-j0.2557762498
-0.07326478-j0.2558980096
-0.07333986-j0.256019737
-0.07341496-j0.2561414327
-0.07349009-j0.256263096
-0.07356525-j0.2563847269
-0.07364045-j0.2565063254
-0.07371567-j0.2566278914
-0.07379092-j0.256749425
-0.0738662-j0.2568709268
-0.0739415-j0.2569923962
-0.07401684-j0.2571138331
-0.07409221-j0.2572352375
-0.07416761-j0.2573566095
-0.07424303-j0.257477949
-0.07431849-j0.2575992566
-0.07439397-j0.2577205311
-0.07446948-j0.2578417737
-0.07454502-j0.2579629837
-0.07462059-j0.258084162
-0.07469619-j0.258205307
-0.07477182-j0.2583264194
-0.07484748-j0.2584475
-0.07492317-j0.258568548
-0.07499888-j0.2586895634
-0.07507463-j0.2588105463
-0.0751504-j0.2589314965
-0.0752262-j0.2590524148
-0.07530204-j0.2591732998
-0.0753779-j0.2592941529
-0.07545379-j0.2594149734
-0.0755297-j0.2595357612
-0.07560565-j0.259656517
-0.07568163-j0.2597772395
-0.07575763-j0.25989793
-0.07583366-j0.2600185879
-0.07590973-j0.2601392124
-0.07598582-j0.2602598055
-0.07606194-j0.2603803653
-0.07613809-j0.2605008924
-0.07621426-j0.2606213874
-0.07629047-j0.2607418497
-0.0763667-j0.2608622793
-0.07644297-j0.2609826761
-0.07651926-j0.2611030402
-0.07659558-j0.2612233715
-0.07667193-j0.2613436707
-0.0767483-j0.2614639372
-0.07682471-j0.2615841702
-0.07690114-j0.2617043718
-0.07697761-j0.2618245399
-0.0770541-j0.2619446752
-0.07713062-j0.2620647783
-0.07720717-j0.2621848479
-0.07728374-j0.2623048854
-0.07736035-j0.2624248901
-0.07743698-j0.2625448619
-0.07751364-j0.2626648015
-0.07759033-j0.2627847076
-0.07766705-j0.2629045814
-0.0777438-j0.2630244224
-0.07782057-j0.2631442305
-0.07789738-j0.2632640058
-0.07797421-j0.2633837481
-0.07805107-j0.2635034581
-0.07812796-j0.2636231353
-0.07820488-j0.2637427788
-0.07828182-j0.2638623901
-0.07835879-j0.2639819684
-0.07843579-j0.2641015144
-0.07851282-j0.2642210268
-0.07858988-j0.2643405069
-0.07866697-j0.2644599541
-0.07874408-j0.2645793682
-0.07882122-j0.2646987493
-0.07889839-j0.2648180975
-0.07897559-j0.2649374133
-0.07905281-j0.2650566954
-0.07913007-j0.2651759451
-0.07920735-j0.2652951619
-0.07928466-j0.2654143455
-0.079362-j0.2655334962
-0.07943936-j0.2656526144
-0.07951676-j0.2657716989
-0.07959418-j0.265890751
-0.07967163-j0.26600977
-0.0797491-j0.2661287559
-0.07982661-j0.2662477088
-0.07990414-j0.2663666292
-0.0799817-j0.2664855157
-0.08005929-j0.2666043699
-0.08013691-j0.2667231909
-0.08021455-j0.2668419788
-0.08029222-j0.2669607335
-0.08036992-j0.2670794558
-0.08044765-j0.2671981442
-0.0805254-j0.2673168002
-0.08060318-j0.2674354229
-0.08068099-j0.2675540125
-0.08075883-j0.2676725688
-0.0808367-j0.267791092
-0.08091459-j0.2679095826
-0.08099251-j0.2680280401
-0.08107046-j0.2681464636
-0.08114843-j0.2682648552
-0.08122643-j0.2683832129
-0.08130447-j0.2685015374
-0.08138252-j0.2686198293
-0.08146061-j0.2687380873
-0.08153872-j0.2688563126
-0.08161686-j0.2689745047
-0.08169503-j0.2690926635
-0.08177322-j0.2692107897
-0.08185145-j0.2693288819
-0.0819297-j0.2694469415
-0.08200797-j0.2695649677
-0.08208628-j0.2696829607
-0.08216461-j0.2698009203
-0.08224297-j0.2699188466
-0.08232135-j0.2700367402
-0.08239977-j0.2701545997
-0.08247821-j0.2702724266
-0.08255667-j0.2703902201
-0.08263517-j0.2705079802
-0.08271369-j0.270625707
-0.08279224-j0.270743401
-0.08287082-j0.2708610617
-0.08294942-j0.2709786882
-0.08302805-j0.2710962821
-0.08310671-j0.2712138425
-0.08318539-j0.2713313701
-0.08326411-j0.2714488637
-0.08334284-j0.2715663244
-0.08342161-j0.2716837518
-0.0835004-j0.2718011456
-0.08357922-j0.271918506
-0.08365807-j0.272035833
-0.08373694-j0.2721531264
-0.08381584-j0.2722703871
-0.08389477-j0.2723876142
-0.08397372-j0.2725048078
-0.0840527-j0.272621968
-0.08413171-j0.2727390946
-0.08421075-j0.2728561877
-0.08428981-j0.2729732479
-0.0843689-j0.2730902747
-0.08444801-j0.2732072678
-0.08452715-j0.2733242274
-0.08460632-j0.2734411535
-0.08468552-j0.2735580467
-0.08476474-j0.2736749056
-0.08484399-j0.2737917316
-0.08492326-j0.273908524
-0.08500257-j0.2740252828
-0.08508189-j0.274142008
-0.08516125-j0.2742586997
-0.08524063-j0.2743753583
-0.08532004-j0.2744919834
-0.08539947-j0.2746085748
-0.08547894-j0.2747251326
-0.08555842-j0.2748416568
-0.08563794-j0.2749581472
-0.08571748-j0.2750746048
-0.08579705-j0.2751910286
-0.08587664-j0.2753074181
-0.08595626-j0.2754237753
-0.08603591-j0.2755400981
-0.08611558-j0.2756563872
-0.08619528-j0.2757726433
-0.086275-j0.275888865
-0.08635476-j0.2760050537
-0.08643453-j0.2761212086
-0.08651434-j0.2762373299
-0.08659417-j0.276353418
-0.08667403-j0.2764694718
-0.08675391-j0.2765854925
-0.08683382-j0.2767014794
-0.08691376-j0.2768174326
-0.08699372-j0.276933352
-0.0870737-j0.2770492383
-0.08715372-j0.2771650901
-0.08723376-j0.2772809088
-0.08731383-j0.2773966938
-0.08739392-j0.2775124449
-0.08747404-j0.2776281622
-0.08755418-j0.2777438457
-0.08763435-j0.2778594961
-0.08771455-j0.2779751119
-0.08779477-j0.2780906946
-0.08787502-j0.2782062434
-0.0879553-j0.2783217584
-0.0880356-j0.2784372403
-0.08811592-j0.2785526875
-0.08819628-j0.2786681016
-0.08827665-j0.2787834819
-0.08835706-j0.2788988282
-0.08843749-j0.2790141406
-0.08851794-j0.2791294192
-0.08859843-j0.2792446645
-0.08867893-j0.2793598759
-0.08875947-j0.2794750527
-0.08884003-j0.2795901963
-0.08892061-j0.2797053066
-0.08900122-j0.2798203823
-0.08908186-j0.2799354241
-0.08916252-j0.2800504326
-0.08924321-j0.2801654071
-0.08932392-j0.2802803477
-0.08940466-j0.2803952543
-0.08948542-j0.2805101269
-0.08956621-j0.2806249663
-0.08964703-j0.2807397709
-0.08972787-j0.2808545423
-0.08980874-j0.2809692797
-0.08988963-j0.281083983
-0.08997055-j0.281198653
-0.09005149-j0.2813132883
-0.09013246-j0.2814278903
-0.09021345-j0.2815424583
-0.09029447-j0.2816569922
-0.09037552-j0.281771492
-0.09045659-j0.2818859578
-0.09053768-j0.2820003903
-0.09061881-j0.2821147879
-0.09069995-j0.2822291522
-0.09078112-j0.2823434824
-0.09086232-j0.2824577786
-0.09094354-j0.2825720413
-0.09102479-j0.2826862693
-0.09110606-j0.2828004638
-0.09118736-j0.2829146242
-0.09126868-j0.2830287506
-0.09135003-j0.2831428427
-0.09143141-j0.2832569008
-0.09151281-j0.2833709247
-0.09159423-j0.2834849152
-0.09167568-j0.2835988715
-0.09175715-j0.2837127937
-0.09183865-j0.2838266817
-0.09192018-j0.2839405356
-0.09200173-j0.284054356
-0.0920833-j0.2841681415
-0.0921649-j0.2842818935
-0.09224653-j0.2843956113
-0.09232818-j0.284509295
-0.09240985-j0.2846229451
-0.09249155-j0.2847365603
-0.09257327-j0.284850142
-0.09265502-j0.2849636895
-0.0927368-j0.2850772028
