<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
.SP:SP1 Type="l ...  GHz" Points="2001" Noise="no" NoiseIP="1" NoiseOP="2" s
                                        ^ ? what's this (incomplete)?
 0.01098142+j0.141603287
 0.01121907+j0.1409018181
 0.01097262+j0.1418624729
 0.0109801+j0.1419953041
 0.01097668+j0.1421251852
 0.01096242+j0.1422521256
 0.01095646+j0.1423813286
 0.01095892+j0.1425128311
 0.01095083+j0.1426414708
 0.01095141+j0.142772476
 0.01094159+j0.1429006605
 0.01094068+j0.143031278
 0.01092956+j0.143159119
 0.01092758+j0.1432894602
 0.01091554+j0.143417065
 0.01091289+j0.1435472396
 0.01091977+j0.1436800258
 0.01091689+j0.1438101554
 0.01090431+j0.1439376391
 0.01090159+j0.1440678268
 0.01088933+j0.1441954124
 0.01088718+j0.1443257711
 0.01112878+j0.1436082794
 0.0108745+j0.1445842169
 0.01088384+j0.1447177506
 0.01086439+j0.144843398
 0.01111012+j0.1441237801
 0.0108577+j0.1451035471
 0.01085093+j0.1452326946
 0.01085525+j0.1453648975
 0.01085091+j0.1454947274
 0.01083798+j0.145622202
 0.01083646+j0.1457528247
 0.01082653+j0.1458811394
 0.01082826+j0.1460126728
 0.01082176+j0.1461419466
 0.01106505+j0.1454135001
 0.01106271+j0.145543107
 0.01081389+j0.1465330227
 0.01105431+j0.1458013283
 0.01104843+j0.1459299914
 0.01079535+j0.1469212253
 0.01079399+j0.1470519755
 0.01078506+j0.1471806379
 0.01102939+j0.1464459412
 0.01102624+j0.1465753916
 0.01077474+j0.1475712306
 0.01101849+j0.1468339178
 0.01075191+j0.1478272448
 0.0107606+j0.1479608414
 0.01100464+j0.1472211538
 0.0109998+j0.1473501864
 0.0107452+j0.1483501714
 0.01099037+j0.1476083427
 0.01098596+j0.147737517
 0.01073107+j0.1487399245
 0.01071322+j0.1488662025
 0.01070974+j0.1489964839
 0.01096564+j0.1482535544
 0.01070473+j0.1492576177
 0.01070339+j0.1493885223
 0.01069596+j0.1495177387
 0.01094965+j0.1487709156
 0.01068415+j0.1497770424
 0.01067996+j0.1499071849
 0.01067001+j0.1500357252
 0.0106755+j0.1501685904
 0.01067542+j0.1502999085
 0.01066984+j0.1504296946
 0.01065881+j0.1505579647
 0.0109124+j0.1498045632
 0.01064199+j0.1508159914
 0.01063641+j0.1509458065
 0.0108968+j0.1501918569
 0.01063138+j0.1512071876
 0.01063213+j0.1513388083
 0.01062804+j0.1514690759
 0.01061915+j0.1515980038
 0.01060552+j0.1517256072
 0.01060885+j0.1518579892
 0.01060766+j0.151989107
 0.010602+j0.1521189754
 0.01059196+j0.1522476171
 0.01085228+j0.1514854474
 0.01058074+j0.1525074216
 0.01057976+j0.1526386431
 0.01057473+j0.1527687297
 0.01056571+j0.1528976959
 0.01055276+j0.1530255607
 0.01055793+j0.1531585529
 0.01055938+j0.153290505
 0.01081275+j0.1525198068
 0.0108073+j0.1526489937
 0.01054207+j0.1536802862
 0.01052931+j0.1538082485
 0.01079228+j0.153036981
 0.01051594+j0.1540676382
 0.01051555+j0.1541991297
 0.01051205+j0.1543297491
 0.01050551+j0.1544595129
 0.010496+j0.1545884426
 0.01076492+j0.1538139302
 0.01049082+j0.1548502562
 0.01075492+j0.1540727322
 0.01047475+j0.1551090046
 0.01047408+j0.1552404899
 0.01047094+j0.1553712791
 0.0104654+j0.1555013937
 0.01045751+j0.1556308458
 0.01044736+j0.1557596602
 0.01071968+j0.1549787251
 0.01044334+j0.1560219605
 0.01071225+j0.1552384031
 0.01043124+j0.1562819897
 0.01043381+j0.15641448
 0.01069818+j0.1556271537
 0.01041073+j0.156671416
 0.01040818+j0.1568024686
 0.01040408+j0.1569330845
 0.01039849+j0.1570632863
 0.01039151+j0.1571930936
 0.01038321+j0.1573225299
 0.01066278+j0.1565337982
 0.01038611+j0.1575870328
 0.01037429+j0.1577154818
 0.01036143+j0.1578436424
 0.01037094+j0.1579782423
 0.01035627+j0.1581058964
 0.01063219+j0.1573111762
 0.010348+j0.1583672926
 0.01062331+j0.1575707461
 0.01033721+j0.1586279986
 0.01061222+j0.1578297154
 0.01032451+j0.158888184
 0.01032944+j0.1590215483
 0.01031049+j0.1591480232
 0.01031503+j0.159281294
 0.01059058+j0.1584790343
 0.01030021+j0.1595409503
 0.01057653+j0.1587372719
 0.01028559+j0.1598006979
 0.01029048+j0.1599341218
 0.01027176+j0.1600607076
 0.01027733+j0.1601943483
 0.01025936+j0.1603211649
 0.01026592+j0.160455111
 0.010249+j0.1605822479
 0.01025684+j0.1607165868
 0.0102413+j0.160844139
 0.01052597+j0.1600346273
 0.01023687+j0.161107018
 0.01022394+j0.1612353519
 0.01051263+j0.1604245272
 0.01022558+j0.1615000521
 0.01021596+j0.1616293767
 0.01020762+j0.1617590781
 0.01020059+j0.1618891717
 0.01019498+j0.1620196883
 0.01019086+j0.1621506501
 0.01018831+j0.1622820779
 0.01018741+j0.1624139978
 0.01046764+j0.161593262
 0.01016616+j0.1626721763
 0.01017066+j0.162805703
 0.01015233+j0.162932555
 0.0101608+j0.1630672673
 0.01014654+j0.1631953268
 0.01013442+j0.1633240193
 0.01043133+j0.16250238
 0.01042412+j0.162631698
 0.01041928+j0.1627617168
 0.0104169+j0.1628924606
 0.0101087+j0.1639778481
 0.0101111+j0.1641108623
 0.0104002+j0.1632819596
 0.01009891+j0.1643719148
 0.01008439+j0.1644999709
 0.01038311+j0.16367142
 0.0100894+j0.164766147
 0.0100838+j0.1648968618
 0.01036748+j0.1640613857
 0.01005664+j0.1651535975
 0.01006063+j0.1652871706
 0.01035519+j0.1644524137
 0.01005328+j0.1655498131
 0.01004201+j0.1656788999
 0.01003432+j0.1658090537
 0.01003023+j0.1659402853
 0.01002988+j0.1660726319
 0.01032267+j0.1652323755
 0.01001486+j0.1663331113
 0.0100003+j0.16646127
 0.01030603+j0.1656223624
 0.01029991+j0.1657522066
 0.01029794+j0.1658832846
 0.00998272+j0.1669860611
 0.009988915+j0.1671204338
 0.009973448+j0.1672483697
 0.009962404+j0.1673776285
 0.009955855+j0.1675082347
 0.009953895+j0.1676402182
 0.009956609+j0.167773606
 0.009937825+j0.1679005887
 0.01024453+j0.1670528524
 0.009940991+j0.1681667398
 0.009936819+j0.1682981115
 0.01023315+j0.1674447725
 0.009917173+j0.1685575023
 0.009901817+j0.1686855528
 0.0102148+j0.1678347056
 0.01021035+j0.1679651981
 0.00988737+j0.1690792225
 0.009893395+j0.1692137159
 0.00987828+j0.1693418781
 0.009868749+j0.1694717228
 0.009864873+j0.1696032747
 0.009866779+j0.1697365737
 0.01017402+j0.1688773468
 0.009861271+j0.1700004015
 0.009853976+j0.1701309641
 0.01015334+j0.1692668789
 0.009830559+j0.1703894559
 0.01014295+j0.1695276268
 0.009831813+j0.1706554169
 0.009828369+j0.1707871855
 0.009804139+j0.1709126901
 0.009813535+j0.1710483536
 0.009802253+j0.1711777827
 0.009797577+j0.1713092162
 0.01010354+j0.1704396133
 0.009780974+j0.1715699181
 0.009769152+j0.1716992157
 0.009764217+j0.1718306071
 0.009766252+j0.1719641203
 0.01008113+j0.1710930359
 0.0100702+j0.1712218054
 0.01006638+j0.1713527276
 0.009735243+j0.172486401
 0.009745635+j0.1726225048
 0.009735723+j0.1727524522
 0.009733255+j0.1728846705
 0.009710518+j0.1730107332
 0.01003201+j0.1721349941
 0.00971571+j0.1732783002
 0.01002549+j0.1723973156
 0.009696056+j0.1735383414
 0.00968401+j0.1736676971
 0.009679908+j0.1737994845
 0.009683828+j0.1739337306
 0.00966775+j0.1740618811
 0.009659792+j0.1741925193
 0.009660085+j0.1743256889
 0.009981252+j0.1734414901
 0.009970395+j0.1735704348
 0.009967937+j0.1737019409
 0.00963192+j0.1748494926
 0.009960287+j0.1739641518
 0.009612288+j0.1751097471
 0.009615528+j0.1752438922
 0.009942799+j0.1743557096
 0.009935585+j0.1744858254
 0.009592701+j0.1756364012
 0.009919418+j0.1747455528
 0.009593788+j0.1759031331
 0.009910812+j0.1750076248
 0.009574029+j0.1761634936
 0.009563626+j0.1762935251
 0.009562583+j0.1764264488
 0.009889628+j0.1755306704
 0.009879005+j0.1756598243
 0.00987791+j0.1757919057
 0.009537656+j0.1769518463
 0.009526482+j0.1770816927
 0.009525079+j0.1772145669
 0.009854497+j0.176314496
 0.009844116+j0.1764437764
 0.009843671+j0.1765761181
 0.009501934+j0.1777407436
 0.009492007+j0.177871029
 0.009492268+j0.1780044808
 0.009473415+j0.1781320163
 0.009817938+j0.1772307522
 0.009466688+j0.1783967219
 0.00980346+j0.1774913831
 0.009797213+j0.1776220185
 0.009446759+j0.1787907996
 0.009786993+j0.1778840191
 0.009783143+j0.1780154236
 0.009434011+j0.1791871981
 0.0094217+j0.1793168405
 0.009420349+j0.1794499059
 0.009757556+j0.1785379895
 0.009748862+j0.178667943
 0.009393059+j0.1798419171
 0.009735079+j0.1789289936
 0.009730091+j0.1790601236
 0.009376905+j0.1802374887
 0.009724206+j0.179323683
 0.009363033+j0.1805002819
 0.009704133+j0.1795828751
 0.009365319+j0.1807681736
 0.009700328+j0.1798471616
 0.009353964+j0.181031837
 0.00968309+j0.1801073085
 0.009329274+j0.1812913561
 0.009319655+j0.1814219828
 0.00932209+j0.1815564049
 0.009306128+j0.1816850579
 0.009302355+j0.1818175501
 0.009645482+j0.1808923681
 0.009301078+j0.1820845394
 0.009639066+j0.1811560448
 0.009288049+j0.1823478726
 0.009621124+j0.1814161571
 0.009263573+j0.1826076354
 0.009254886+j0.1827386488
 0.009258928+j0.1828736898
 0.009244857+j0.1830030234
 0.009243668+j0.1831364345
 0.009593983+j0.1822050812
 0.00958812+j0.1823361839
 0.00922488+j0.183531921
 0.00921369+j0.1836622098
 0.009215723+j0.1837966952
 0.009199816+j0.1839255077
 0.009197232+j0.1840585518
 0.009549466+j0.1831219121
 0.009542882+j0.1832528564
 0.009176292+j0.1844535625
 0.009165023+j0.1845838897
 0.009167482+j0.1847185888
 0.00915214+j0.18484764
 0.009150633+j0.1849810999
 0.009507215+j0.1840399376
 0.009502357+j0.1841714959
 0.00913487+j0.1853779671
 0.009125993+j0.1855091219
 0.0094771+j0.1845628505
 0.009119034+j0.1857749044
 0.009467647+j0.1848261404
 0.009105546+j0.1860386449
 0.009451869+j0.1850874652
 0.009085855+j0.1863004424
 0.009081823+j0.1864332143
 0.009441053+j0.1854836061
 0.009434689+j0.1856147978
 0.009061492+j0.1868289566
 0.009052115+j0.1869600573
 0.009407918+j0.1860059873
 0.009045894+j0.1872263076
 0.00940022+j0.1862700608
 0.00903517+j0.1874911564
 0.00938822+j0.1865328047
 0.009020309+j0.1877547173
 0.009372267+j0.1867943273
 0.009001631+j0.1880170897
 0.008999158+j0.1881505001
 0.008979502+j0.1882783871
 0.008975443+j0.1884113069
 0.009341812+j0.1874513174
 0.009336793+j0.1875830892
 0.008959163+j0.1888088074
 0.008952511+j0.1889409332
 0.009318183+j0.1879773278
 0.009310942+j0.1881084282
 0.008929514+j0.1893363878
 0.008920973+j0.1894679428
 0.008928655+j0.1896047587
 0.008919473+j0.1897361279
 0.009285459+j0.188767526
 0.009276228+j0.1888980467
 0.008890453+j0.1901298142
 0.008880444+j0.1902609523
 0.008887057+j0.1903974966
 0.008876921+j0.1905286151
 0.009244873+j0.1895555641
 0.009235237+j0.189686012
 0.008846702+j0.1909220866
 0.008836829+j0.1910533271
 0.008843981+j0.1911901215
 0.008834541+j0.1913215245
 0.009206077+j0.1903445446
 0.009197659+j0.1904754452
 0.008807994+j0.1917163697
 0.008799893+j0.1918482482
 0.009174739+j0.1908689616
 0.008802091+j0.1921180474
 0.008778482+j0.192244889
 0.008772464+j0.1923774892
 0.009151329+j0.1913961117
 0.009147061+j0.1915284405
 0.008758403+j0.1927766618
 0.008755206+j0.19291023
 0.008735669+j0.1930384519
 0.00873414+j0.1931725879
 0.00912039+j0.1921885126
 0.008716639+j0.1934361532
 0.009105751+j0.1924513219
 0.008703093+j0.1937010582
 0.009095203+j0.1927155071
 0.008693851+j0.1939674213
 0.0086823+j0.1940983384
 0.008689316+j0.1942353793
 0.008680221+j0.1943671271
 0.009063314+j0.1933743531
 0.009057314+j0.1935062772
 0.008660928+j0.1947650653
 0.009032115+j0.1937658324
 0.008637685+j0.1950269822
 0.008637053+j0.1951615861
 0.00862046+j0.1952909247
 0.008623026+j0.1954266092
 0.008609671+j0.1955570378
 0.008992962+j0.1945566806
 0.008605688+j0.1958254502
 0.00899334+j0.1948247993
 0.008573538+j0.1960845701
 0.008586766+j0.1962238644
 0.008963713+j0.1952171236
 0.008565944+j0.1964868023
 0.008947718+j0.1954799598
 0.008553093+j0.1967524286
 0.008939876+j0.1957455282
 0.008930245+j0.1958764433
 0.008522868+j0.1971473036
 0.008517154+j0.1972804007
 0.008914515+j0.196273601
 0.008913828+j0.1964075169
 0.008897622+j0.1965363069
 0.008481559+j0.1978086486
 0.008890248+j0.1968022082
 0.008478209+j0.1980776606
 0.008471309+j0.1982104384
 0.008870951+j0.1971984132
 0.008447172+j0.1984725681
 0.008853007+j0.1974609164
 0.008433618+j0.1987382791
 0.008845808+j0.1977270327
 0.008431045+j0.1990077149
 0.008424916+j0.1991408277
 0.008403409+j0.1992687907
 0.008403042+j0.1994038582
 0.008813728+j0.1983878336
 0.008392994+j0.1996709012
 0.008383362+j0.1998028905
 0.0087863+j0.1987817133
 0.008783315+j0.1989150833
 0.008765204+j0.1990434101
 0.008768595+j0.199178934
 0.008756903+j0.1993094259
 0.008336679+j0.2005987841
 0.008331127+j0.2007322224
 0.008741686+j0.1997076103
 0.008311742+j0.2009963364
 0.008730134+j0.1999726515
 0.00830625+j0.2012651876
 0.008299539+j0.2013982908
 0.008711429+j0.2003698349
 0.008278332+j0.2016618946
 0.008698478+j0.2006345173
 0.008271857+j0.2019305306
 0.008264933+j0.2020636167
 0.008243077+j0.2021916489
 0.008243799+j0.2023273503
 0.008229669+j0.2024580214
 0.008238266+j0.2025964233
 0.008232051+j0.2027298062
 0.008211033+j0.202858167
 0.008212922+j0.2029943276
 0.008200033+j0.2031254721
 0.008612398+j0.2020860411
 0.008608313+j0.2022193264
 0.008186474+j0.2035275197
 0.008593981+j0.2024838471
 0.008583788+j0.2026150985
 0.008154489+j0.2039233848
 0.008152586+j0.2040583517
 0.00813607+j0.2041883371
 0.008143138+j0.2043263947
 0.008135627+j0.2044594808
 0.008113542+j0.2045875899
 0.008115234+j0.2047238473
 0.008102397+j0.2048551412
 0.00852147+j0.2038068174
 0.008518535+j0.2039406436
 0.008092287+j0.205258823
 0.008507833+j0.2042066874
 0.008500134+j0.2043389263
 0.00806781+j0.2056576816
 0.00848019+j0.2046018861
 0.008467993+j0.2047326216
 0.008029808+j0.2060519843
 0.008027241+j0.2061869149
 0.008461705+j0.2051352435
 0.008018077+j0.2064554261
 0.008011567+j0.2065890349
 0.007990749+j0.2067177199
 0.007994771+j0.2068549846
 0.00798457+j0.2069873533
 0.00841452+j0.2059289681
 0.007960702+j0.2072509235
 0.00840248+j0.2061948963
 0.007958678+j0.2075220909
 0.007956133+j0.2076571638
 0.007939462+j0.2077873582
 0.008366073+j0.2067226526
 0.008361144+j0.2068560536
 0.007923314+j0.2081897355
 0.008348689+j0.2071219976
 0.008341213+j0.2072545568
 0.007899534+j0.2085895704
 0.008323959+j0.2075189148
 0.008314242+j0.2076507336
 0.007868938+j0.2089871361
 0.007870699+j0.2091238408
 0.007858532+j0.2092557111
 0.008295373+j0.2081850286
 0.007832433+j0.2095188656
 0.008282536+j0.2084510714
 0.00783102+j0.209790671
 0.008254432+j0.2087118725
 0.007814424+j0.2100572292
 0.008251373+j0.2089813938
 0.007782828+j0.2103185889
 0.00823354+j0.2092458407
 0.007776871+j0.2105889548
 0.007773513+j0.2107240246
 0.007756427+j0.2108542989
 0.008194719+j0.2097737675
 0.008191295+j0.2099079611
 0.007744783+j0.2112590676
 0.008184144+j0.2101762807
 0.008180492+j0.2103104331
 0.008163269+j0.2104398674
 0.007701086+j0.2117890377
 0.007697007+j0.2119239634
 0.008152501+j0.2108424975
 0.007689165+j0.2121939644
 0.008118606+j0.2111016452
 0.007668214+j0.2124593991
 0.008112674+j0.2113706076
 0.008110087+j0.211505241
 0.008094085+j0.2116351903
 0.007629076+j0.2129913716
 0.007626953+j0.2131270978
 0.007611427+j0.2132581016
 0.008060822+j0.2121658596
 0.008060425+j0.2123013346
 0.008046711+j0.2124321469
 0.007581292+j0.2137935263
 0.007581979+j0.2139303241
 0.007569356+j0.2140624193
 0.008024865+j0.2129671057
 0.008027863+j0.2131038539
 0.008017664+j0.2132359697
 0.00799424+j0.213363436
 0.007999387+j0.2135009808
 0.007991378+j0.2136339014
 0.00797019+j0.2137621831
 0.007977783+j0.2139006327
 0.007972283+j0.2140344744
 0.00795366+j0.2141636909
 0.007477389+j0.2155328386
 0.007474191+j0.2156684234
 0.007945544+j0.2145682876
 0.007916711+j0.2146939288
 0.007917085+j0.2148299214
 0.007904454+j0.2149613186
 0.007431451+j0.2163369891
 0.007434791+j0.2164749871
 0.007425119+j0.2166083468
 0.007402422+j0.2167370564
 0.007409475+j0.2168764249
 0.007403567+j0.2170111674
 0.007384709+j0.2171412815
 0.007846383+j0.2160281495
 0.007845014+j0.2161636536
 0.007830801+j0.2162945971
 0.007351609+j0.2176770202
 0.007354162+j0.2178148743
 0.007343858+j0.2179481228
 0.007320683+j0.218076754
 0.007327913+j0.2182163314
 0.007322349+j0.2183513205
 0.007303973+j0.2184817084
 0.007771567+j0.217361966
 0.007771509+j0.2174980687
 0.007758767+j0.2176296466
 0.007276413+j0.2190199226
 0.007738545+j0.217894718
 0.00773116+j0.2180282473
 0.007252792+j0.2194226476
 0.007722018+j0.2182973611
 0.007720327+j0.2184329711
 0.007706045+j0.2185640739
 0.007218882+j0.2199589093
 0.007683424+j0.2188284445
 0.007675169+j0.2189617447
 0.007192649+j0.2203609409
 0.007664951+j0.2192306461
 0.007663059+j0.2193662743
 0.007648661+j0.2194974108
 0.007158115+j0.2208973107
 0.007626524+j0.2197621144
 0.007618826+j0.2198956986
 0.007133571+j0.2213002075
 0.007610406+j0.2201654238
 0.007609748+j0.2203015894
 0.007596705+j0.2204332923
 0.00710421+j0.2218387999
 0.007577906+j0.2206993659
 0.007572238+j0.2208337708
 0.007554229+j0.220963718
 0.00756854+j0.2211053878
 0.007056334+j0.2225082386
 0.007045533+j0.2226417136
 0.007537793+j0.2215037741
 0.007031961+j0.2229116361
 0.007029259+j0.2230481118
 0.007014276+j0.223180103
 0.007504556+j0.2220379354
 0.006992669+j0.2234471801
 0.006986114+j0.2235822947
 0.007486509+j0.2224411885
 0.007456132+j0.2225667555
 0.007458813+j0.2227043785
 0.007449375+j0.2228375969
 0.006951905+j0.2242575336
 0.007439516+j0.2231073606
 0.007439174+j0.2232439376
 0.007426774+j0.2233761239
 0.007402288+j0.2235039017
 0.007411347+j0.2236439565
 0.007408384+j0.22377963
 0.007393424+j0.223910925
 0.006886557+j0.2253346682
 0.007373206+j0.2241771001
 0.007368045+j0.2243120194
 0.007350921+j0.2244425632
 0.006839909+j0.2258683664
 0.006844419+j0.2260078041
 0.007319807+j0.2248416918
 0.006817557+j0.2262734385
 0.007316325+j0.225114183
 0.007319884+j0.2252524001
 0.007311595+j0.2253862726
 0.007291448+j0.2255157913
 0.006773536+j0.2269463032
 0.007261971+j0.2257788385
 0.006765874+j0.2272192327
 0.006744253+j0.2273491033
 0.00724537+j0.2261836804
 0.007247363+j0.2263214342
 0.007237616+j0.2264548659
 0.007216112+j0.2265839629
 0.007229652+j0.2267260294
 0.006694252+j0.2281582247
 0.006683862+j0.2282923552
 0.007200169+j0.2271263839
 0.00667504+j0.2285651186
 0.007169045+j0.2273890942
 0.007159524+j0.2275227049
 0.006644934+j0.2289680583
 0.007152757+j0.2277945204
 0.00715559+j0.2279327587
 0.007146848+j0.2280667118
 0.007126503+j0.2281963629
 0.006598611+j0.2296413121
 0.007098503+j0.2284604122
 0.007090926+j0.2285948447
 0.006574317+j0.2300467281
 0.007088769+j0.2288685928
 0.006548061+j0.2303132888
 0.006541562+j0.2304490786
 0.00707092+j0.2292738733
 0.007042008+j0.2294004184
 0.007049494+j0.2295405688
 0.007045562+j0.2296764686
 0.007030231+j0.2298081198
 0.006501418+j0.2312636688
 0.007013336+j0.2300766062
 0.00701189+j0.2302134904
 0.006999056+j0.230346123
 0.006974857+j0.2304745058
 0.006987593+j0.2306167487
 0.006435501+j0.2320689983
 0.006425064+j0.2322034697
 0.006957992+j0.2310181307
 0.006418825+j0.2324779931
 0.006930227+j0.2312827596
 0.006923701+j0.2314178578
 0.006905933+j0.231548738
 0.006925636+j0.2316937362
 0.006376148+j0.2331542805
 0.006882659+j0.231952754
 0.006358496+j0.2334246657
 0.006332785+j0.2335534575
 0.00685629+j0.2323557191
 0.006857823+j0.2324939647
 0.006848217+j0.2326280181
 0.006827467+j0.2327578714
 0.006844758+j0.2329021186
 0.006287806+j0.2343680257
 0.00628241+j0.2345046356
 0.006265869+j0.2346370056
 0.006803163+j0.2334373666
 0.006249019+j0.2349079784
 0.006248809+j0.2350466245
 0.0062375+j0.2351810429
 0.006215116+j0.235311235
 0.006749538+j0.2341060813
 0.00675543+j0.2342461744
 0.006750344+j0.2343821124
 0.006734274+j0.2345138877
 0.006707211+j0.2346414894
 0.006719113+j0.2347839318
 0.006720106+j0.234922239
 0.006710195+j0.2350564082
 0.006689339+j0.2351864173
 0.006134807+j0.2366687915
 0.00666506+j0.2354531132
 0.006661701+j0.2355898312
 0.006647474+j0.2357224128
 0.006097517+j0.2372102012
 0.006636836+j0.2359944207
 0.0066405+j0.2361338818
 0.006633358+j0.2362692251
 0.006615407+j0.2364004444
 0.006586654+j0.2365275344
 0.006597749+j0.2366699025
 0.006598118+j0.2368081779
 0.006587748+j0.2369423504
 0.006566599+j0.2370723987
 0.006004559+j0.2385647466
 0.006542982+j0.2373396968
 0.006540592+j0.2374769836
 0.006527505+j0.2376101729
 0.005971479+j0.2391085247
 0.0065204+j0.2378839255
 0.005941869+j0.2393754224
 0.005936751+j0.2395126498
 0.005920939+j0.2396457373
 0.006480847+j0.2384218393
 0.005908898+j0.2399195609
 0.006448669+j0.2386860859
 0.006442428+j0.238822028
 0.006425603+j0.2389538947
 0.006449868+j0.2391016561
 0.006411896+j0.239225373
 0.0064151+j0.2393650248
 0.006407777+j0.2395006191
 0.006389945+j0.2396321565
 0.005821292+j0.2411394332
 0.006374626+j0.2399031495
 0.006377247+j0.2400426536
 0.006369406+j0.2401781159
 0.0063511+j0.240309529
 0.005779392+j0.2418202548
 0.006335298+j0.2405804717
 0.006337899+j0.240720046
 0.006330087+j0.2408555881
 0.006311859+j0.240987091
 0.006283216+j0.2411145483
 0.006296685+j0.241258416
 0.006299823+j0.2413982781
 0.00569269+j0.2429025601
 0.006275053+j0.2416659474
 0.006247107+j0.2417937272
 0.006261621+j0.2419380915
 0.005663584+j0.2434496344
 0.005656952+j0.2435866926
 0.00563997+j0.2437196862
 0.006216797+j0.2424755268
 0.005628275+j0.2439944911
 0.006185661+j0.2427409039
 0.006181293+j0.2428779967
 0.006166663+j0.2430110829
 0.005588085+j0.2445376401
 0.006160046+j0.2432861722
 0.005559877+j0.2448060848
 0.005557219+j0.2449448563
 0.005544359+j0.2450796034
 0.006131361+j0.2438304658
 0.00609871+j0.2439565554
 0.00610957+j0.2440997682
 0.005498443+j0.2456209082
 0.005488469+j0.2457568643
 0.006081437+j0.2445056121
 0.006051808+j0.2446329377
 0.006066006+j0.2447775533
 0.005455296+j0.2463034986
 0.005448803+j0.2464409095
 0.005432198+j0.246574309
 0.006022235+j0.2453165056
 0.005423105+j0.2468507525
 0.005994183+j0.2455836208
 0.005992277+j0.2457219921
 0.005980364+j0.2458564178
 0.005958445+j0.2459868933
 0.005981032+j0.2461350128
 0.005939114+j0.2462575868
 0.005941791+j0.2463978498
 0.005934534+j0.2465341887
 0.005917328+j0.2466665919
 0.005321647+j0.2482114956
 0.005907884+j0.2469413528
 0.005915756+j0.2470837627
 0.00528857+j0.2486189274
 0.005276062+j0.2487541699
 0.005880044+j0.2474874965
 0.005848333+j0.2476142104
 0.005861923+j0.247758982
 0.005237488+j0.2492998745
 0.005230845+j0.2494375423
 0.005214327+j0.2495712525
 0.005818058+j0.2482990778
 0.005782494+j0.2484243084
 0.005792595+j0.248567794
 0.00579295+j0.2487074029
 0.005783537+j0.2488431222
 0.005764355+j0.2489749464
 0.005735387+j0.2491028613
 0.005752442+j0.24924922
 0.005124843+j0.2507990671
 0.005121921+j0.2509383992
 0.005109253+j0.2510738061
 0.005723663+j0.2497959624
 0.005692162+j0.2499229262
 0.005707098+j0.2500685484
 0.005073766+j0.2516217172
 0.005651769+j0.2503256059
 0.005054201+j0.2518950212
 0.005670381+j0.2506124502
 0.005637047+j0.2507387358
 0.005650533+j0.250883886
 0.005012113+j0.2524405969
 0.005592163+j0.2511398437
 0.004989931+j0.2527130059
 0.005608622+j0.25142603
 0.005574143+j0.2515519087
 0.005586886+j0.2516968687
 0.004944017+j0.2532573571
 0.0049371+j0.2533953384
 0.004920609+j0.2535294305
 0.005542568+j0.2522383668
 0.005507618+j0.2523641081
 0.005520296+j0.2525091514
 0.005523509+j0.2526503795
 0.005517253+j0.2527877868
 0.005501542+j0.2529213745
 0.005476344+j0.2530511233
 0.004846822+j0.2546263938
 0.005454964+j0.253322433
 0.005458875+j0.2534640433
 0.005453398+j0.2536018554
 0.005438503+j0.2537358515
 0.005414191+j0.2538660272
 0.004782189+j0.2554459157
 0.005395111+j0.2541384405
 0.005400446+j0.2542807319
 0.005396442+j0.2544192346
 0.005383084+j0.2545539378
 0.005360369+j0.2546848342
 0.005328275+j0.2548119081
 0.005345006+j0.2549589394
 0.005352486+j0.2551022116
 0.004688951+j0.2566776826
 0.004677212+j0.2568140488
 0.005319148+j0.2555093236
 0.00528944+j0.25563744
 0.004644725+j0.2572243571
 0.005260679+j0.2559062576
 0.005261702+j0.2560470034
 0.005253528+j0.2561839937
 0.005236107+j0.2563172024
 0.005209434+j0.2564466221
 0.005232417+j0.2565964553
 0.0045776+j0.2581858403
 0.005191907+j0.2568606348
 0.005187365+j0.2569992059
 0.005173654+j0.2571340185
 0.005150764+j0.2572650628
 0.00517792+j0.2574167399
 0.00513671+j0.2575402612
 0.00514564+j0.257684465
 0.005145463+j0.2578249324
 0.005136192+j0.2579616638
 0.005117819+j0.2580946508
 0.005090327+j0.2582238805
 0.005113313+j0.2583739856
 0.005067606+j0.2584957076
 0.005072503+j0.2586383698
 0.005068363+j0.2587773106
 0.005055169+j0.2589125187
 0.005032924+j0.2590439889
 0.004381462+j0.2606517361
 0.005021278+j0.2593205819
 0.00503198+j0.2594657592
 0.004351655+j0.2610643818
 0.004343763+j0.2612028162
 0.004326855+j0.2613374883
 0.004984982+j0.2600093628
 0.004950738+j0.2601359421
 0.004967943+j0.2602839361
 0.004290336+j0.2618893613
 0.004915055+j0.2605436387
 0.004905447+j0.2606805183
 0.004886924+j0.2608136953
 0.004920194+j0.2609684879
 0.004883853+j0.2610942636
 0.004899406+j0.261241708
 0.004845207+j0.2613600429
 0.004843+j0.2615001025
 0.004831957+j0.2616364854
 0.004180742+j0.2632624034
 0.004844367+j0.2619237305
 0.004806762+j0.2620490428
 0.004821495+j0.2621962817
 0.00413249+j0.263810167
 0.004763264+j0.2624540648
 0.004116773+j0.264087692
 0.004792598+j0.2627486242
 0.004763357+j0.2628775076
 0.00472529+j0.2630026892
 0.004740084+j0.2631500904
